LY_SP,LY,SP,SP_sample_number,SP_cultivar,SP_plot,SP_subplot,SP_block,SP_spray_fungicide,SP_density,SP_location,SP_fertilizer,SP_spray,SP_lane,SP_parcel,SP_id_on_field_2022,SP_fertiliser,SP_distance_LY_T_2020,SP_grid_point_LY_T_2020,SP_grid_number_LY_T_2020,SP_scheme_LY_T_2020,SP_sampling_1_LY_T_2020,SP_edge_LY_T_2020,SP_sampling_0_LY_T_2020
LY_T_2021__SP_084,LY_T_2021,SP_084,84,Sheriff,84.0,7.0,3.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_085,LY_T_2021,SP_085,85,Heerup,85.0,8.0,3.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_086,LY_T_2021,SP_086,86,Heerup,86.0,8.0,3.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_087,LY_T_2021,SP_087,87,Kvium,87.0,8.0,3.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_088,LY_T_2021,SP_088,88,Sheriff,88.0,8.0,3.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_089,LY_T_2021,SP_089,89,Rembrandt,89.0,8.0,3.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_090,LY_T_2021,SP_090,90,Sheriff,90.0,8.0,3.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_091,LY_T_2021,SP_091,91,Heerup,91.0,8.0,3.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_092,LY_T_2021,SP_092,92,Sheriff,92.0,8.0,3.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_093,LY_T_2021,SP_093,93,Rembrandt,93.0,8.0,3.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_094,LY_T_2021,SP_094,94,Kvium,94.0,8.0,3.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_095,LY_T_2021,SP_095,95,Kvium,95.0,8.0,3.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_096,LY_T_2021,SP_096,96,Rembrandt,96.0,8.0,3.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_097,LY_T_2021,SP_097,97,Sheriff,97.0,9.0,3.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_098,LY_T_2021,SP_098,98,Rembrandt,98.0,9.0,3.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_099,LY_T_2021,SP_099,99,Heerup,99.0,9.0,3.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_100,LY_T_2021,SP_100,100,Kvium,100.0,9.0,3.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_101,LY_T_2021,SP_101,101,Rembrandt,101.0,9.0,3.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_102,LY_T_2021,SP_102,102,Heerup,102.0,9.0,3.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_103,LY_T_2021,SP_103,103,Rembrandt,103.0,9.0,3.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_104,LY_T_2021,SP_104,104,Sheriff,104.0,9.0,3.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_105,LY_T_2021,SP_105,105,Kvium,105.0,9.0,3.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_106,LY_T_2021,SP_106,106,Sheriff,106.0,9.0,3.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_107,LY_T_2021,SP_107,107,Kvium,107.0,9.0,3.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_108,LY_T_2021,SP_108,108,Heerup,108.0,9.0,3.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_109,LY_T_2021,SP_109,109,Sheriff,109.0,10.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_110,LY_T_2021,SP_110,110,Heerup,110.0,10.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_111,LY_T_2021,SP_111,111,Heerup,111.0,10.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_112,LY_T_2021,SP_112,112,Rembrandt,112.0,10.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_113,LY_T_2021,SP_113,113,Kvium,113.0,10.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_114,LY_T_2021,SP_114,114,Kvium,114.0,10.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_115,LY_T_2021,SP_115,115,Rembrandt,115.0,10.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_116,LY_T_2021,SP_116,116,Sheriff,116.0,10.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_117,LY_T_2021,SP_117,117,Kvium,117.0,10.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_118,LY_T_2021,SP_118,118,Rembrandt,118.0,10.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_119,LY_T_2021,SP_119,119,Heerup,119.0,10.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_120,LY_T_2021,SP_120,120,Sheriff,120.0,10.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_121,LY_T_2021,SP_121,121,Kvium,121.0,11.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_122,LY_T_2021,SP_122,122,Rembrandt,122.0,11.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_123,LY_T_2021,SP_123,123,Sheriff,123.0,11.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_124,LY_T_2021,SP_124,124,Rembrandt,124.0,11.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_125,LY_T_2021,SP_125,125,Rembrandt,125.0,11.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_126,LY_T_2021,SP_126,126,Heerup,126.0,11.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_127,LY_T_2021,SP_127,127,Kvium,127.0,11.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_128,LY_T_2021,SP_128,128,Kvium,128.0,11.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_129,LY_T_2021,SP_129,129,Heerup,129.0,11.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_130,LY_T_2021,SP_130,130,Heerup,130.0,11.0,4.0,False,150.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_131,LY_T_2021,SP_131,131,Sheriff,131.0,11.0,4.0,False,450.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_132,LY_T_2021,SP_132,132,Sheriff,132.0,11.0,4.0,False,300.0,,HALF,,,,,,,,,,,,
LY_T_2021__SP_133,LY_T_2021,SP_133,133,Rembrandt,133.0,12.0,4.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_134,LY_T_2021,SP_134,134,Sheriff,134.0,12.0,4.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_135,LY_T_2021,SP_135,135,Heerup,135.0,12.0,4.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_136,LY_T_2021,SP_136,136,Kvium,136.0,12.0,4.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_137,LY_T_2021,SP_137,137,Heerup,137.0,12.0,4.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_138,LY_T_2021,SP_138,138,Heerup,138.0,12.0,4.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_139,LY_T_2021,SP_139,139,Kvium,139.0,12.0,4.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_140,LY_T_2021,SP_140,140,Sheriff,140.0,12.0,4.0,False,300.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_141,LY_T_2021,SP_141,141,Rembrandt,141.0,12.0,4.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_142,LY_T_2021,SP_142,142,Rembrandt,142.0,12.0,4.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_143,LY_T_2021,SP_143,143,Sheriff,143.0,12.0,4.0,False,150.0,,NORMAL,,,,,,,,,,,,
LY_T_2021__SP_144,LY_T_2021,SP_144,144,Kvium,144.0,12.0,4.0,False,450.0,,NORMAL,,,,,,,,,,,,
LY_A_2022__SP_001,LY_A_2022,SP_001,1,Rembrandt,1.0,,,,,A,,False,1.0,27.0,A16,,,,,,,,
LY_A_2022__SP_002,LY_A_2022,SP_002,2,Heerup,2.0,,,,,A,,False,1.0,44.0,A7,,,,,,,,
LY_A_2022__SP_003,LY_A_2022,SP_003,3,Kvium,3.0,,,,,A,,False,1.0,49.0,A5,,,,,,,,
LY_A_2022__SP_004,LY_A_2022,SP_004,4,Rembrandt,4.0,,,,,A,,True,1.0,59.0,B16,,,,,,,,
LY_A_2022__SP_005,LY_A_2022,SP_005,5,Kvium,5.0,,,,,A,,True,1.0,89.0,B5,,,,,,,,
LY_A_2022__SP_006,LY_A_2022,SP_006,6,Heerup,6.0,,,,,A,,True,1.0,96.0,B7,,,,,,,,
LY_A_2022__SP_007,LY_A_2022,SP_007,7,Heerup,7.0,,,,,A,,True,2.0,14.0,B7,,,,,,,,
LY_A_2022__SP_008,LY_A_2022,SP_008,8,Rembrandt,8.0,,,,,A,,True,2.0,16.0,B16,,,,,,,,
LY_A_2022__SP_009,LY_A_2022,SP_009,9,Kvium,9.0,,,,,A,,False,2.0,25.0,B5,,,,,,,,
LY_A_2022__SP_010,LY_A_2022,SP_010,10,Rembrandt,10.0,,,,,A,,False,2.0,79.0,A16,,,,,,,,
LY_A_2022__SP_011,LY_A_2022,SP_011,11,Kvium,11.0,,,,,A,,False,2.0,98.0,A5,,,,,,,,
LY_A_2022__SP_012,LY_A_2022,SP_012,12,Heerup,12.0,,,,,A,,False,2.0,99.0,A7,,,,,,,,
LY_A_2022__SP_013,LY_A_2022,SP_013,13,Heerup,13.0,,,,,A,,False,3.0,18.0,A7,,,,,,,,
LY_A_2022__SP_014,LY_A_2022,SP_014,14,Rembrandt,14.0,,,,,A,,False,3.0,39.0,A16,,,,,,,,
LY_A_2022__SP_015,LY_A_2022,SP_015,15,Kvium,15.0,,,,,A,,False,3.0,43.0,A5,,,,,,,,
LY_A_2022__SP_016,LY_A_2022,SP_016,16,Rembrandt,16.0,,,,,A,,True,3.0,63.0,B16,,,,,,,,
LY_A_2022__SP_017,LY_A_2022,SP_017,17,Kvium,17.0,,,,,A,,True,3.0,102.0,B5,,,,,,,,
LY_A_2022__SP_018,LY_A_2022,SP_018,18,Heerup,18.0,,,,,A,,True,3.0,105.0,B7,,,,,,,,
LY_A_2022__SP_019,LY_A_2022,SP_019,19,Rembrandt,19.0,,,,,A,,True,4.0,10.0,B16,,,,,,,,
LY_A_2022__SP_020,LY_A_2022,SP_020,20,Heerup,20.0,,,,,A,,True,4.0,24.0,B7,,,,,,,,
LY_A_2022__SP_021,LY_A_2022,SP_021,21,Kvium,21.0,,,,,A,,True,4.0,46.0,B5,,,,,,,,
LY_A_2022__SP_022,LY_A_2022,SP_022,22,Kvium,22.0,,,,,A,,False,4.0,72.0,A5,,,,,,,,
LY_A_2022__SP_023,LY_A_2022,SP_023,23,Rembrandt,23.0,,,,,A,,False,4.0,77.0,A16,,,,,,,,
LY_A_2022__SP_024,LY_A_2022,SP_024,24,Heerup,24.0,,,,,A,,False,4.0,99.0,A7,,,,,,,,
LY_H_2022__SP_001,LY_H_2022,SP_001,1,Kvium,1.0,,,,,H,,False,1.0,14.0,A5,,,,,,,,
LY_H_2022__SP_002,LY_H_2022,SP_002,2,Rembrandt,2.0,,,,,H,,False,1.0,16.0,A16,,,,,,,,
LY_H_2022__SP_003,LY_H_2022,SP_003,3,Heerup,3.0,,,,,H,,False,1.0,59.0,A7,,,,,,,,
LY_H_2022__SP_004,LY_H_2022,SP_004,4,Kvium,4.0,,,,,H,,True,2.0,28.0,B5,,,,,,,,
LY_H_2022__SP_005,LY_H_2022,SP_005,5,Rembrandt,5.0,,,,,H,,True,2.0,44.0,B16,,,,,,,,
LY_H_2022__SP_006,LY_H_2022,SP_006,6,Heerup,6.0,,,,,H,,True,2.0,49.0,B7,,,,,,,,
LY_H_2022__SP_007,LY_H_2022,SP_007,7,Rembrandt,7.0,,,,,H,,False,3.0,10.0,A16,,,,,,,,
LY_H_2022__SP_008,LY_H_2022,SP_008,8,Kvium,8.0,,,,,H,,False,3.0,19.0,A5,,,,,,,,
LY_H_2022__SP_009,LY_H_2022,SP_009,9,Heerup,9.0,,,,,H,,False,3.0,54.0,A7,,,,,,,,
LY_H_2022__SP_010,LY_H_2022,SP_010,10,Heerup,10.0,,,,,H,,True,4.0,16.0,B7,,,,,,,,
LY_H_2022__SP_011,LY_H_2022,SP_011,11,Rembrandt,11.0,,,,,H,,True,4.0,18.0,B16,,,,,,,,
LY_H_2022__SP_012,LY_H_2022,SP_012,12,Kvium,12.0,,,,,H,,True,4.0,51.0,B5,,,,,,,,
LY_H_2022__SP_013,LY_H_2022,SP_013,13,Kvium,13.0,,,,,H,,False,5.0,31.0,A5,,,,,,,,
LY_H_2022__SP_014,LY_H_2022,SP_014,14,Rembrandt,14.0,,,,,H,,False,5.0,36.0,A16,,,,,,,,
LY_H_2022__SP_015,LY_H_2022,SP_015,15,Heerup,15.0,,,,,H,,False,5.0,40.0,A7,,,,,,,,
LY_H_2022__SP_016,LY_H_2022,SP_016,16,Heerup,16.0,,,,,H,,True,6.0,25.0,B7,,,,,,,,
LY_H_2022__SP_017,LY_H_2022,SP_017,17,Kvium,17.0,,,,,H,,True,6.0,26.0,B5,,,,,,,,
LY_H_2022__SP_018,LY_H_2022,SP_018,18,Rembrandt,18.0,,,,,H,,True,6.0,48.0,B16,,,,,,,,
LY_H_2022__SP_019,LY_H_2022,SP_019,19,Rembrandt,19.0,,,,,H,,False,7.0,14.0,A16,,,,,,,,
LY_H_2022__SP_020,LY_H_2022,SP_020,20,Kvium,20.0,,,,,H,,False,7.0,31.0,A5,,,,,,,,
LY_H_2022__SP_021,LY_H_2022,SP_021,21,Heerup,21.0,,,,,H,,False,7.0,50.0,A7,,,,,,,,
LY_H_2022__SP_022,LY_H_2022,SP_022,22,Rembrandt,22.0,,,,,H,,True,8.0,32.0,B16,,,,,,,,
LY_H_2022__SP_023,LY_H_2022,SP_023,23,Heerup,23.0,,,,,H,,True,8.0,36.0,B7,,,,,,,,
LY_H_2022__SP_024,LY_H_2022,SP_024,24,Kvium,24.0,,,,,H,,True,8.0,59.0,B5,,,,,,,,
LY_L_2022__SP_001,LY_L_2022,SP_001,1,Heerup,1.0,,,,,L,,True,1.0,12.0,A7,,,,,,,,
LY_L_2022__SP_002,LY_L_2022,SP_002,2,Kvium,2.0,,,,,L,,True,1.0,15.0,A5,,,,,,,,
LY_L_2022__SP_003,LY_L_2022,SP_003,3,Rembrandt,3.0,,,,,L,,True,1.0,20.0,A16,,,,,,,,
LY_L_2022__SP_004,LY_L_2022,SP_004,4,Kvium,4.0,,,,,L,,False,1.0,56.0,B5,,,,,,,,
LY_L_2022__SP_005,LY_L_2022,SP_005,5,Rembrandt,5.0,,,,,L,,False,1.0,79.0,B16,,,,,,,,
LY_L_2022__SP_006,LY_L_2022,SP_006,6,Heerup,6.0,,,,,L,,False,1.0,94.0,B7,,,,,,,,
LY_L_2022__SP_007,LY_L_2022,SP_007,7,Heerup,7.0,,,,,L,,False,2.0,19.0,B7,,,,,,,,
LY_L_2022__SP_008,LY_L_2022,SP_008,8,Kvium,8.0,,,,,L,,False,2.0,38.0,B5,,,,,,,,
LY_L_2022__SP_009,LY_L_2022,SP_009,9,Rembrandt,9.0,,,,,L,,False,2.0,52.0,B16,,,,,,,,
LY_L_2022__SP_010,LY_L_2022,SP_010,10,Heerup,10.0,,,,,L,,True,2.0,66.0,A7,,,,,,,,
LY_L_2022__SP_011,LY_L_2022,SP_011,11,Rembrandt,11.0,,,,,L,,True,2.0,83.0,A16,,,,,,,,
LY_L_2022__SP_012,LY_L_2022,SP_012,12,Kvium,12.0,,,,,L,,True,2.0,97.0,A5,,,,,,,,
LY_L_2022__SP_013,LY_L_2022,SP_013,13,Heerup,13.0,,,,,L,,True,3.0,8.0,A7,,,,,,,,
LY_L_2022__SP_014,LY_L_2022,SP_014,14,Kvium,14.0,,,,,L,,True,3.0,15.0,A5,,,,,,,,
LY_L_2022__SP_015,LY_L_2022,SP_015,15,Rembrandt,15.0,,,,,L,,True,3.0,41.0,A16,,,,,,,,
LY_L_2022__SP_016,LY_L_2022,SP_016,16,Heerup,16.0,,,,,L,,False,3.0,77.0,B7,,,,,,,,
LY_L_2022__SP_017,LY_L_2022,SP_017,17,Rembrandt,17.0,,,,,L,,False,3.0,78.0,B16,,,,,,,,
LY_L_2022__SP_018,LY_L_2022,SP_018,18,Kvium,18.0,,,,,L,,False,3.0,96.0,B5,,,,,,,,
LY_L_2022__SP_019,LY_L_2022,SP_019,19,Rembrandt,19.0,,,,,L,,False,4.0,17.0,B16,,,,,,,,
LY_L_2022__SP_020,LY_L_2022,SP_020,20,Kvium,20.0,,,,,L,,False,4.0,29.0,B5,,,,,,,,
LY_L_2022__SP_021,LY_L_2022,SP_021,21,Heerup,21.0,,,,,L,,False,4.0,43.0,B7,,,,,,,,
LY_L_2022__SP_022,LY_L_2022,SP_022,22,Rembrandt,22.0,,,,,L,,True,4.0,62.0,A16,,,,,,,,
LY_L_2022__SP_023,LY_L_2022,SP_023,23,Kvium,23.0,,,,,L,,True,4.0,79.0,A5,,,,,,,,
LY_L_2022__SP_024,LY_L_2022,SP_024,24,Heerup,24.0,,,,,L,,True,4.0,84.0,A7,,,,,,,,
LY_R_2022__SP_001,LY_R_2022,SP_001,1,Rembrandt,1.0,,,,,R,NORMAL,False,1.0,7.0,A16,,,,,,,,
LY_R_2022__SP_002,LY_R_2022,SP_002,2,Heerup,2.0,,,,,R,NORMAL,False,1.0,20.0,A7,,,,,,,,
LY_R_2022__SP_003,LY_R_2022,SP_003,3,Kvium,3.0,,,,,R,NORMAL,True,3.0,7.0,B5,,,,,,,,
LY_R_2022__SP_004,LY_R_2022,SP_004,4,Heerup,4.0,,,,,R,NORMAL,True,3.0,8.0,B7,,,,,,,,
LY_R_2022__SP_005,LY_R_2022,SP_005,5,Rembrandt,5.0,,,,,R,NORMAL,True,3.0,20.0,B16,,,,,,,,
LY_R_2022__SP_006,LY_R_2022,SP_006,6,Kvium,6.0,,,,,R,NORMAL,False,4.0,23.0,A5,,,,,,,,
LY_R_2022__SP_007,LY_R_2022,SP_007,7,Heerup,7.0,,,,,R,NORMAL,True,6.0,24.0,B7,,,,,,,,
LY_R_2022__SP_008,LY_R_2022,SP_008,8,Rembrandt,8.0,,,,,R,NORMAL,True,7.0,12.0,B16,,,,,,,,
LY_R_2022__SP_009,LY_R_2022,SP_009,9,Kvium,9.0,,,,,R,NORMAL,True,7.0,15.0,B5,,,,,,,,
LY_R_2022__SP_010,LY_R_2022,SP_010,10,Heerup,10.0,,,,,R,NORMAL,False,8.0,1.0,A7,,,,,,,,
LY_R_2022__SP_011,LY_R_2022,SP_011,11,Rembrandt,11.0,,,,,R,NORMAL,False,8.0,5.0,A16,,,,,,,,
LY_R_2022__SP_012,LY_R_2022,SP_012,12,Kvium,12.0,,,,,R,NORMAL,False,8.0,21.0,A5,,,,,,,,
LY_R_2022__SP_013,LY_R_2022,SP_013,13,Heerup,13.0,,,,,R,NORMAL,False,9.0,12.0,A7,,,,,,,,
