LY,SP,LY_SP,SP_sample_number,SP_block,SP_plot,SP_subplot,SP_spray_fungicide,SP_fertilizer,SP_cultivar,SP_density
LY_T_2021,SP_001,LY_T_2021__SP_001,1,1,1,1,FALSE,HALF,Heerup,450
LY_T_2021,SP_002,LY_T_2021__SP_002,2,1,2,1,FALSE,HALF,Heerup,300
LY_T_2021,SP_003,LY_T_2021__SP_003,3,1,3,1,FALSE,HALF,Kvium,450
LY_T_2021,SP_004,LY_T_2021__SP_004,4,1,4,1,FALSE,HALF,Sheriff,300
LY_T_2021,SP_005,LY_T_2021__SP_005,5,1,5,1,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_006,LY_T_2021__SP_006,6,1,6,1,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_007,LY_T_2021__SP_007,7,1,7,1,FALSE,HALF,Heerup,150
LY_T_2021,SP_008,LY_T_2021__SP_008,8,1,8,1,FALSE,HALF,Sheriff,450
LY_T_2021,SP_009,LY_T_2021__SP_009,9,1,9,1,FALSE,HALF,Kvium,300
LY_T_2021,SP_010,LY_T_2021__SP_010,10,1,10,1,FALSE,HALF,Sheriff,150
LY_T_2021,SP_011,LY_T_2021__SP_011,11,1,11,1,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_012,LY_T_2021__SP_012,12,1,12,1,FALSE,HALF,Kvium,150
LY_T_2021,SP_013,LY_T_2021__SP_013,13,1,13,2,FALSE,NORMAL,Kvium,150
LY_T_2021,SP_014,LY_T_2021__SP_014,14,1,14,2,FALSE,NORMAL,Sheriff,150
LY_T_2021,SP_015,LY_T_2021__SP_015,15,1,15,2,FALSE,NORMAL,Sheriff,450
LY_T_2021,SP_016,LY_T_2021__SP_016,16,1,16,2,FALSE,NORMAL,Heerup,450
LY_T_2021,SP_017,LY_T_2021__SP_017,17,1,17,2,FALSE,NORMAL,Rembrandt,300
LY_T_2021,SP_018,LY_T_2021__SP_018,18,1,18,2,FALSE,NORMAL,Heerup,300
LY_T_2021,SP_019,LY_T_2021__SP_019,19,1,19,2,FALSE,NORMAL,Kvium,300
LY_T_2021,SP_020,LY_T_2021__SP_020,20,1,20,2,FALSE,NORMAL,Sheriff,300
LY_T_2021,SP_021,LY_T_2021__SP_021,21,1,21,2,FALSE,NORMAL,Heerup,150
LY_T_2021,SP_022,LY_T_2021__SP_022,22,1,22,2,FALSE,NORMAL,Rembrandt,450
LY_T_2021,SP_023,LY_T_2021__SP_023,23,1,23,2,FALSE,NORMAL,Kvium,450
LY_T_2021,SP_024,LY_T_2021__SP_024,24,1,24,2,FALSE,NORMAL,Rembrandt,150
LY_T_2021,SP_025,LY_T_2021__SP_025,25,1,25,3,FALSE,HALF,Kvium,450
LY_T_2021,SP_026,LY_T_2021__SP_026,26,1,26,3,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_027,LY_T_2021__SP_027,27,1,27,3,FALSE,HALF,Kvium,300
LY_T_2021,SP_028,LY_T_2021__SP_028,28,1,28,3,FALSE,HALF,Kvium,150
LY_T_2021,SP_029,LY_T_2021__SP_029,29,1,29,3,FALSE,HALF,Sheriff,450
LY_T_2021,SP_030,LY_T_2021__SP_030,30,1,30,3,FALSE,HALF,Heerup,150
LY_T_2021,SP_031,LY_T_2021__SP_031,31,1,31,3,FALSE,HALF,Sheriff,300
LY_T_2021,SP_032,LY_T_2021__SP_032,32,1,32,3,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_033,LY_T_2021__SP_033,33,1,33,3,FALSE,HALF,Sheriff,150
LY_T_2021,SP_034,LY_T_2021__SP_034,34,1,34,3,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_035,LY_T_2021__SP_035,35,1,35,3,FALSE,HALF,Heerup,450
LY_T_2021,SP_036,LY_T_2021__SP_036,36,1,36,3,FALSE,HALF,Heerup,300
LY_T_2021,SP_037,LY_T_2021__SP_037,37,2,37,4,FALSE,HALF,Sheriff,300
LY_T_2021,SP_038,LY_T_2021__SP_038,38,2,38,4,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_039,LY_T_2021__SP_039,39,2,39,4,FALSE,HALF,Heerup,300
LY_T_2021,SP_040,LY_T_2021__SP_040,40,2,40,4,FALSE,HALF,Heerup,450
LY_T_2021,SP_041,LY_T_2021__SP_041,41,2,41,4,FALSE,HALF,Kvium,450
LY_T_2021,SP_042,LY_T_2021__SP_042,42,2,42,4,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_043,LY_T_2021__SP_043,43,2,43,4,FALSE,HALF,Sheriff,450
LY_T_2021,SP_044,LY_T_2021__SP_044,44,2,44,4,FALSE,HALF,Kvium,300
LY_T_2021,SP_045,LY_T_2021__SP_045,45,2,45,4,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_046,LY_T_2021__SP_046,46,2,46,4,FALSE,HALF,Heerup,150
LY_T_2021,SP_047,LY_T_2021__SP_047,47,2,47,4,FALSE,HALF,Kvium,150
LY_T_2021,SP_048,LY_T_2021__SP_048,48,2,48,4,FALSE,HALF,Sheriff,150
LY_T_2021,SP_049,LY_T_2021__SP_049,49,2,49,5,FALSE,NORMAL,Rembrandt,300
LY_T_2021,SP_050,LY_T_2021__SP_050,50,2,50,5,FALSE,NORMAL,Kvium,150
LY_T_2021,SP_051,LY_T_2021__SP_051,51,2,51,5,FALSE,NORMAL,Sheriff,300
LY_T_2021,SP_052,LY_T_2021__SP_052,52,2,52,5,FALSE,NORMAL,Rembrandt,450
LY_T_2021,SP_053,LY_T_2021__SP_053,53,2,53,5,FALSE,NORMAL,Heerup,450
LY_T_2021,SP_054,LY_T_2021__SP_054,54,2,54,5,FALSE,NORMAL,Heerup,300
LY_T_2021,SP_055,LY_T_2021__SP_055,55,2,55,5,FALSE,NORMAL,Rembrandt,150
LY_T_2021,SP_056,LY_T_2021__SP_056,56,2,56,5,FALSE,NORMAL,Heerup,150
LY_T_2021,SP_057,LY_T_2021__SP_057,57,2,57,5,FALSE,NORMAL,Sheriff,150
LY_T_2021,SP_058,LY_T_2021__SP_058,58,2,58,5,FALSE,NORMAL,Kvium,300
LY_T_2021,SP_059,LY_T_2021__SP_059,59,2,59,5,FALSE,NORMAL,Sheriff,450
LY_T_2021,SP_060,LY_T_2021__SP_060,60,2,60,5,FALSE,NORMAL,Kvium,450
LY_T_2021,SP_061,LY_T_2021__SP_061,61,2,61,6,FALSE,HALF,Sheriff,450
LY_T_2021,SP_062,LY_T_2021__SP_062,62,2,62,6,FALSE,HALF,Sheriff,300
LY_T_2021,SP_063,LY_T_2021__SP_063,63,2,63,6,FALSE,HALF,Kvium,450
LY_T_2021,SP_064,LY_T_2021__SP_064,64,2,64,6,FALSE,HALF,Heerup,450
LY_T_2021,SP_065,LY_T_2021__SP_065,65,2,65,6,FALSE,HALF,Heerup,150
LY_T_2021,SP_066,LY_T_2021__SP_066,66,2,66,6,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_067,LY_T_2021__SP_067,67,2,67,6,FALSE,HALF,Kvium,150
LY_T_2021,SP_068,LY_T_2021__SP_068,68,2,68,6,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_069,LY_T_2021__SP_069,69,2,69,6,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_070,LY_T_2021__SP_070,70,2,70,6,FALSE,HALF,Heerup,300
LY_T_2021,SP_071,LY_T_2021__SP_071,71,2,71,6,FALSE,HALF,Sheriff,150
LY_T_2021,SP_072,LY_T_2021__SP_072,72,2,72,6,FALSE,HALF,Kvium,300
LY_T_2021,SP_073,LY_T_2021__SP_073,73,3,73,7,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_074,LY_T_2021__SP_074,74,3,74,7,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_075,LY_T_2021__SP_075,75,3,75,7,FALSE,HALF,Heerup,150
LY_T_2021,SP_076,LY_T_2021__SP_076,76,3,76,7,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_077,LY_T_2021__SP_077,77,3,77,7,FALSE,HALF,Sheriff,150
LY_T_2021,SP_078,LY_T_2021__SP_078,78,3,78,7,FALSE,HALF,Heerup,450
LY_T_2021,SP_079,LY_T_2021__SP_079,79,3,79,7,FALSE,HALF,Kvium,150
LY_T_2021,SP_080,LY_T_2021__SP_080,80,3,80,7,FALSE,HALF,Kvium,450
LY_T_2021,SP_081,LY_T_2021__SP_081,81,3,81,7,FALSE,HALF,Heerup,300
LY_T_2021,SP_082,LY_T_2021__SP_082,82,3,82,7,FALSE,HALF,Sheriff,300
LY_T_2021,SP_083,LY_T_2021__SP_083,83,3,83,7,FALSE,HALF,Kvium,300
LY_T_2021,SP_084,LY_T_2021__SP_084,84,3,84,7,FALSE,HALF,Sheriff,450
LY_T_2021,SP_085,LY_T_2021__SP_085,85,3,85,8,FALSE,HALF,Heerup,150
LY_T_2021,SP_086,LY_T_2021__SP_086,86,3,86,8,FALSE,HALF,Heerup,300
LY_T_2021,SP_087,LY_T_2021__SP_087,87,3,87,8,FALSE,HALF,Kvium,300
LY_T_2021,SP_088,LY_T_2021__SP_088,88,3,88,8,FALSE,HALF,Sheriff,300
LY_T_2021,SP_089,LY_T_2021__SP_089,89,3,89,8,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_090,LY_T_2021__SP_090,90,3,90,8,FALSE,HALF,Sheriff,150
LY_T_2021,SP_091,LY_T_2021__SP_091,91,3,91,8,FALSE,HALF,Heerup,450
LY_T_2021,SP_092,LY_T_2021__SP_092,92,3,92,8,FALSE,HALF,Sheriff,450
LY_T_2021,SP_093,LY_T_2021__SP_093,93,3,93,8,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_094,LY_T_2021__SP_094,94,3,94,8,FALSE,HALF,Kvium,450
LY_T_2021,SP_095,LY_T_2021__SP_095,95,3,95,8,FALSE,HALF,Kvium,150
LY_T_2021,SP_096,LY_T_2021__SP_096,96,3,96,8,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_097,LY_T_2021__SP_097,97,3,97,9,FALSE,NORMAL,Sheriff,150
LY_T_2021,SP_098,LY_T_2021__SP_098,98,3,98,9,FALSE,NORMAL,Rembrandt,450
LY_T_2021,SP_099,LY_T_2021__SP_099,99,3,99,9,FALSE,NORMAL,Heerup,450
LY_T_2021,SP_100,LY_T_2021__SP_100,100,3,100,9,FALSE,NORMAL,Kvium,150
LY_T_2021,SP_101,LY_T_2021__SP_101,101,3,101,9,FALSE,NORMAL,Rembrandt,300
LY_T_2021,SP_102,LY_T_2021__SP_102,102,3,102,9,FALSE,NORMAL,Heerup,300
LY_T_2021,SP_103,LY_T_2021__SP_103,103,3,103,9,FALSE,NORMAL,Rembrandt,150
LY_T_2021,SP_104,LY_T_2021__SP_104,104,3,104,9,FALSE,NORMAL,Sheriff,450
LY_T_2021,SP_105,LY_T_2021__SP_105,105,3,105,9,FALSE,NORMAL,Kvium,450
LY_T_2021,SP_106,LY_T_2021__SP_106,106,3,106,9,FALSE,NORMAL,Sheriff,300
LY_T_2021,SP_107,LY_T_2021__SP_107,107,3,107,9,FALSE,NORMAL,Kvium,300
LY_T_2021,SP_108,LY_T_2021__SP_108,108,3,108,9,FALSE,NORMAL,Heerup,150
LY_T_2021,SP_109,LY_T_2021__SP_109,109,4,109,10,FALSE,HALF,Sheriff,150
LY_T_2021,SP_110,LY_T_2021__SP_110,110,4,110,10,FALSE,HALF,Heerup,450
LY_T_2021,SP_111,LY_T_2021__SP_111,111,4,111,10,FALSE,HALF,Heerup,300
LY_T_2021,SP_112,LY_T_2021__SP_112,112,4,112,10,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_113,LY_T_2021__SP_113,113,4,113,10,FALSE,HALF,Kvium,450
LY_T_2021,SP_114,LY_T_2021__SP_114,114,4,114,10,FALSE,HALF,Kvium,150
LY_T_2021,SP_115,LY_T_2021__SP_115,115,4,115,10,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_116,LY_T_2021__SP_116,116,4,116,10,FALSE,HALF,Sheriff,450
LY_T_2021,SP_117,LY_T_2021__SP_117,117,4,117,10,FALSE,HALF,Kvium,300
LY_T_2021,SP_118,LY_T_2021__SP_118,118,4,118,10,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_119,LY_T_2021__SP_119,119,4,119,10,FALSE,HALF,Heerup,150
LY_T_2021,SP_120,LY_T_2021__SP_120,120,4,120,10,FALSE,HALF,Sheriff,300
LY_T_2021,SP_121,LY_T_2021__SP_121,121,4,121,11,FALSE,HALF,Kvium,300
LY_T_2021,SP_122,LY_T_2021__SP_122,122,4,122,11,FALSE,HALF,Rembrandt,150
LY_T_2021,SP_123,LY_T_2021__SP_123,123,4,123,11,FALSE,HALF,Sheriff,150
LY_T_2021,SP_124,LY_T_2021__SP_124,124,4,124,11,FALSE,HALF,Rembrandt,450
LY_T_2021,SP_125,LY_T_2021__SP_125,125,4,125,11,FALSE,HALF,Rembrandt,300
LY_T_2021,SP_126,LY_T_2021__SP_126,126,4,126,11,FALSE,HALF,Heerup,450
LY_T_2021,SP_127,LY_T_2021__SP_127,127,4,127,11,FALSE,HALF,Kvium,150
LY_T_2021,SP_128,LY_T_2021__SP_128,128,4,128,11,FALSE,HALF,Kvium,450
LY_T_2021,SP_129,LY_T_2021__SP_129,129,4,129,11,FALSE,HALF,Heerup,300
LY_T_2021,SP_130,LY_T_2021__SP_130,130,4,130,11,FALSE,HALF,Heerup,150
LY_T_2021,SP_131,LY_T_2021__SP_131,131,4,131,11,FALSE,HALF,Sheriff,450
LY_T_2021,SP_132,LY_T_2021__SP_132,132,4,132,11,FALSE,HALF,Sheriff,300
LY_T_2021,SP_133,LY_T_2021__SP_133,133,4,133,12,FALSE,NORMAL,Rembrandt,300
LY_T_2021,SP_134,LY_T_2021__SP_134,134,4,134,12,FALSE,NORMAL,Sheriff,450
LY_T_2021,SP_135,LY_T_2021__SP_135,135,4,135,12,FALSE,NORMAL,Heerup,450
LY_T_2021,SP_136,LY_T_2021__SP_136,136,4,136,12,FALSE,NORMAL,Kvium,150
LY_T_2021,SP_137,LY_T_2021__SP_137,137,4,137,12,FALSE,NORMAL,Heerup,150
LY_T_2021,SP_138,LY_T_2021__SP_138,138,4,138,12,FALSE,NORMAL,Heerup,300
LY_T_2021,SP_139,LY_T_2021__SP_139,139,4,139,12,FALSE,NORMAL,Kvium,300
LY_T_2021,SP_140,LY_T_2021__SP_140,140,4,140,12,FALSE,NORMAL,Sheriff,300
LY_T_2021,SP_141,LY_T_2021__SP_141,141,4,141,12,FALSE,NORMAL,Rembrandt,450
LY_T_2021,SP_142,LY_T_2021__SP_142,142,4,142,12,FALSE,NORMAL,Rembrandt,150
LY_T_2021,SP_143,LY_T_2021__SP_143,143,4,143,12,FALSE,NORMAL,Sheriff,150
LY_T_2021,SP_144,LY_T_2021__SP_144,144,4,144,12,FALSE,NORMAL,Kvium,450