sampling_plot_id,location_year_id,scheme,grid_number,grid_point,distance,edge,block,plot,subplot,plot_label,x,y,spray_fungicide,fertiliser,cultivar,cultivar_alt,density,spray,fertilizer
SP__LY__2020__UNKNOWN,LY__2020,,,,,,,,,,,,,,,,,,
SP__LY__2020__26.0__middle,LY__2020,medium,26.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__25.0__middle,LY__2020,medium,25.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__24.0__middle,LY__2020,medium,24.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__23.0__middle,LY__2020,large,23.0,middle,cross,other,,,,,,,,,elixir,,,,
SP__LY__2020__22.0__middle,LY__2020,medium,22.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__21.0__middle,LY__2020,medium,21.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__20.0__middle,LY__2020,small,20.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__18.0__middle,LY__2020,small,18.0,middle,cross,other,,,,,,,,,elixir,,,,
SP__LY__2020__16.0__middle,LY__2020,medium,16.0,middle,diagonal,Center,,,,,,,,,elixir,,,,
SP__LY__2020__15.0__middle,LY__2020,large,15.0,middle,cross,other,,,,,,,,,elixir,,,,
SP__LY__2020__14.0__ext,LY__2020,large,14.0,ext,cross,right,,,,,,,,,elixir,,,,
SP__LY__2020__13.0__ext,LY__2020,large,13.0,ext,other,right,,,,,,,,,elixir,,,,
SP__LY__2020__12.0__middle,LY__2020,large,12.0,middle,diagonal,other,,,,,,,,,elixir,,,,
SP__LY__2020__11.0__middle,LY__2020,large,11.0,middle,cross,Center,,,,,,,,,elixir,,,,
SP__LY__2020__10.0__middle,LY__2020,medium,10.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__9.0__middle,LY__2020,medium,9.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__8.0__middle,LY__2020,medium,8.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__7.0__middle,LY__2020,large,7.0,middle,diagonal,other,,,,,,,,,elixir,,,,
SP__LY__2020__6.0__ext,LY__2020,large,6.0,ext,other,left,,,,,,,,,elixir,,,,
SP__LY__2020__5.0__ext,LY__2020,large,5.0,ext,diagonal,left,,,,,,,,,elixir,,,,
SP__LY__2020__4.0__ext,LY__2020,large,4.0,ext,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__3.0__ext,LY__2020,large,3.0,ext,cross,Center,,,,,,,,,elixir,,,,
SP__LY__2020__2.0__ext,LY__2020,large,2.0,ext,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__27.0__middle,LY__2020,medium,27.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__28.0__middle,LY__2020,medium,28.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__29.0__middle,LY__2020,medium,29.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__30.0__middle,LY__2020,medium,30.0,middle,other,Center,,,,,,,,,elixir,,,,
SP__LY__2020__67.0__ext,LY__2020,large,67.0,ext,diagonal,left,,,,,,,,,elixir,,,,
SP__LY__2020__66.0__ext,LY__2020,large,66.0,ext,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__65.0__ext,LY__2020,large,65.0,ext,cross,Center,,,,,,,,,elixir,,,,
SP__LY__2020__64.0__ext,LY__2020,large,64.0,ext,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__63.0__ext,LY__2020,large,63.0,ext,diagonal,right,,,,,,,,,elixir,,,,
SP__LY__2020__62.0__ext,LY__2020,large,62.0,ext,other,right,,,,,,,,,elixir,,,,
SP__LY__2020__61.0__middle,LY__2020,large,61.0,middle,diagonal,other,,,,,,,,,elixir,,,,
SP__LY__2020__60.0__middle,LY__2020,large,60.0,middle,cross,Center,,,,,,,,,elixir,,,,
SP__LY__2020__59.0__middle,LY__2020,large,59.0,middle,diagonal,other,,,,,,,,,elixir,,,,
SP__LY__2020__1.0__ext,LY__2020,large,1.0,ext,diagonal,right,,,,,,,,,elixir,,,,
SP__LY__2020__58.0__ext,LY__2020,large,58.0,ext,other,left,,,,,,,,,elixir,,,,
SP__LY__2020__51.0__middle,LY__2020,small,51.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__49.0__middle,LY__2020,small,49.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__47.0__middle,LY__2020,small,47.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__41.0__middle,LY__2020,small,41.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__39.0__middle,LY__2020,small,39.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__37.0__middle,LY__2020,small,37.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__36.0__middle,LY__2020,medium,36.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__34.0__middle,LY__2020,medium,34.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__33.0__middle,LY__2020,medium,33.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__32.0__middle,LY__2020,medium,32.0,middle,other,other,,,,,,,,,elixir,,,,
SP__LY__2020__31.0__middle,LY__2020,medium,31.0,middle,other,Center,,,,,,,,,elixir,,,,
SP__LY__2020__57.0__ext,LY__2020,large,57.0,ext,cross,left,,,,,,,,,elixir,,,,
SP__LY__2021__UNKNOWN,LY__2021,,,,,,,,,,,,,,,,,,
SP__LY__2021__4.0__118.0__10.0,LY__2021,,,,,,4.0,118.0,10.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__2021__4.0__144.0__12.0,LY__2021,,,,,,4.0,144.0,12.0,,,,n,Normal,Kvium,,450.0,,
SP__LY__2021__4.0__143.0__12.0,LY__2021,,,,,,4.0,143.0,12.0,,,,n,Normal,Sheriff,,150.0,,
SP__LY__2021__4.0__142.0__12.0,LY__2021,,,,,,4.0,142.0,12.0,,,,n,Normal,Rembrandt,,150.0,,
SP__LY__2021__4.0__141.0__12.0,LY__2021,,,,,,4.0,141.0,12.0,,,,n,Normal,Rembrandt,,450.0,,
SP__LY__2021__4.0__140.0__12.0,LY__2021,,,,,,4.0,140.0,12.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__2021__4.0__138.0__12.0,LY__2021,,,,,,4.0,138.0,12.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__2021__4.0__137.0__12.0,LY__2021,,,,,,4.0,137.0,12.0,,,,n,Normal,Heerup,,150.0,,
SP__LY__2021__4.0__136.0__12.0,LY__2021,,,,,,4.0,136.0,12.0,,,,n,Normal,Kvium,,150.0,,
SP__LY__2021__4.0__135.0__12.0,LY__2021,,,,,,4.0,135.0,12.0,,,,n,Normal,Heerup,,450.0,,
SP__LY__2021__4.0__134.0__12.0,LY__2021,,,,,,4.0,134.0,12.0,,,,n,Normal,Sheriff,,450.0,,
SP__LY__2021__4.0__133.0__12.0,LY__2021,,,,,,4.0,133.0,12.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__2021__4.0__139.0__12.0,LY__2021,,,,,,4.0,139.0,12.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__2021__1.0__1.0__1.0,LY__2021,,,,,,1.0,1.0,1.0,,,,n,Half,Heerup,,450.0,,
SP__LY__2021__1.0__2.0__1.0,LY__2021,,,,,,1.0,2.0,1.0,,,,n,Half,Heerup,,300.0,,
SP__LY__2021__1.0__17.0__2.0,LY__2021,,,,,,1.0,17.0,2.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__2021__1.0__16.0__2.0,LY__2021,,,,,,1.0,16.0,2.0,,,,n,Normal,Heerup,,450.0,,
SP__LY__2021__1.0__15.0__2.0,LY__2021,,,,,,1.0,15.0,2.0,,,,n,Normal,Sheriff,,450.0,,
SP__LY__2021__1.0__14.0__2.0,LY__2021,,,,,,1.0,14.0,2.0,,,,n,Normal,Sheriff,,150.0,,
SP__LY__2021__1.0__13.0__2.0,LY__2021,,,,,,1.0,13.0,2.0,,,,n,Normal,Kvium,,150.0,,
SP__LY__2021__1.0__12.0__1.0,LY__2021,,,,,,1.0,12.0,1.0,,,,n,Half,Kvium,,150.0,,
SP__LY__2021__1.0__11.0__1.0,LY__2021,,,,,,1.0,11.0,1.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__2021__1.0__10.0__1.0,LY__2021,,,,,,1.0,10.0,1.0,,,,n,Half,Sheriff,,150.0,,
SP__LY__2021__1.0__9.0__1.0,LY__2021,,,,,,1.0,9.0,1.0,,,,n,Half,Kvium,,300.0,,
SP__LY__2021__1.0__8.0__1.0,LY__2021,,,,,,1.0,8.0,1.0,,,,n,Half,Sheriff,,450.0,,
SP__LY__2021__1.0__7.0__1.0,LY__2021,,,,,,1.0,7.0,1.0,,,,n,Half,Heerup,,150.0,,
SP__LY__2021__1.0__6.0__1.0,LY__2021,,,,,,1.0,6.0,1.0,,,,n,Half,Rembrandt,,450.0,,
SP__LY__2021__1.0__5.0__1.0,LY__2021,,,,,,1.0,5.0,1.0,,,,n,Half,Rembrandt,,150.0,,
SP__LY__2021__1.0__4.0__1.0,LY__2021,,,,,,1.0,4.0,1.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__2021__1.0__3.0__1.0,LY__2021,,,,,,1.0,3.0,1.0,,,,n,Half,Kvium,,450.0,,
SP__LY__2021__4.0__132.0__11.0,LY__2021,,,,,,4.0,132.0,11.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__2021__1.0__18.0__2.0,LY__2021,,,,,,1.0,18.0,2.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__2021__4.0__131.0__11.0,LY__2021,,,,,,4.0,131.0,11.0,,,,n,Half,Sheriff,,450.0,,
SP__LY__2021__4.0__129.0__11.0,LY__2021,,,,,,4.0,129.0,11.0,,,,n,Half,Heerup,,300.0,,
SP__LY__2021__3.0__108.0__9.0,LY__2021,,,,,,3.0,108.0,9.0,,,,n,Normal,Heerup,,150.0,,
SP__LY__2021__3.0__107.0__9.0,LY__2021,,,,,,3.0,107.0,9.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__2021__3.0__106.0__9.0,LY__2021,,,,,,3.0,106.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__2021__3.0__105.0__9.0,LY__2021,,,,,,3.0,105.0,9.0,,,,n,Normal,Kvium,,450.0,,
SP__LY__2021__3.0__104.0__9.0,LY__2021,,,,,,3.0,104.0,9.0,,,,n,Normal,Sheriff,,450.0,,
SP__LY__2021__3.0__103.0__9.0,LY__2021,,,,,,3.0,103.0,9.0,,,,n,Normal,Rembrandt,,150.0,,
SP__LY__2021__4.0__109.0__10.0,LY__2021,,,,,,4.0,109.0,10.0,,,,n,Zero,Sheriff,,150.0,,
SP__LY__2021__3.0__102.0__9.0,LY__2021,,,,,,3.0,102.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__2021__3.0__100.0__9.0,LY__2021,,,,,,3.0,100.0,9.0,,,,n,Normal,Kvium,,150.0,,
SP__LY__2021__3.0__99.0__9.0,LY__2021,,,,,,3.0,99.0,9.0,,,,n,Normal,Heerup,,450.0,,
SP__LY__2021__3.0__98.0__9.0,LY__2021,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,450.0,,
SP__LY__2021__3.0__97.0__9.0,LY__2021,,,,,,3.0,97.0,9.0,,,,n,Normal,Sheriff,,150.0,,
SP__LY__2021__3.0__96.0__8.0,LY__2021,,,,,,3.0,96.0,8.0,,,,n,Zero,Rembrandt,,150.0,,
SP__LY__2021__3.0__95.0__8.0,LY__2021,,,,,,3.0,95.0,8.0,,,,n,Zero,Kvium,,150.0,,
SP__LY__2021__3.0__101.0__9.0,LY__2021,,,,,,3.0,101.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__2021__4.0__110.0__10.0,LY__2021,,,,,,4.0,110.0,10.0,,,,n,Zero,Heerup,,450.0,,
SP__LY__2021__4.0__111.0__10.0,LY__2021,,,,,,4.0,111.0,10.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__2021__4.0__112.0__10.0,LY__2021,,,,,,4.0,112.0,10.0,,,,n,Zero,Rembrandt,,150.0,,
SP__LY__2021__4.0__128.0__11.0,LY__2021,,,,,,4.0,128.0,11.0,,,,n,Half,Kvium,,450.0,,
SP__LY__2021__4.0__127.0__11.0,LY__2021,,,,,,4.0,127.0,11.0,,,,n,Half,Kvium,,150.0,,
SP__LY__2021__4.0__126.0__11.0,LY__2021,,,,,,4.0,126.0,11.0,,,,n,Half,Heerup,,450.0,,
SP__LY__2021__4.0__125.0__11.0,LY__2021,,,,,,4.0,125.0,11.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__2021__4.0__124.0__11.0,LY__2021,,,,,,4.0,124.0,11.0,,,,n,Half,Rembrandt,,450.0,,
SP__LY__2021__4.0__123.0__11.0,LY__2021,,,,,,4.0,123.0,11.0,,,,n,Half,Sheriff,,150.0,,
SP__LY__2021__4.0__122.0__11.0,LY__2021,,,,,,4.0,122.0,11.0,,,,n,Half,Rembrandt,,150.0,,
SP__LY__2021__4.0__121.0__11.0,LY__2021,,,,,,4.0,121.0,11.0,,,,n,Half,Kvium,,300.0,,
SP__LY__2021__4.0__120.0__10.0,LY__2021,,,,,,4.0,120.0,10.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__2021__4.0__119.0__10.0,LY__2021,,,,,,4.0,119.0,10.0,,,,n,Zero,Heerup,,150.0,,
SP__LY__2021__4.0__117.0__10.0,LY__2021,,,,,,4.0,117.0,10.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__2021__4.0__116.0__10.0,LY__2021,,,,,,4.0,116.0,10.0,,,,n,Zero,Sheriff,,450.0,,
SP__LY__2021__4.0__115.0__10.0,LY__2021,,,,,,4.0,115.0,10.0,,,,n,Zero,Rembrandt,,450.0,,
SP__LY__2021__4.0__114.0__10.0,LY__2021,,,,,,4.0,114.0,10.0,,,,n,Zero,Kvium,,150.0,,
SP__LY__2021__4.0__113.0__10.0,LY__2021,,,,,,4.0,113.0,10.0,,,,n,Zero,Kvium,,450.0,,
SP__LY__2021__4.0__130.0__11.0,LY__2021,,,,,,4.0,130.0,11.0,,,,n,Half,Heerup,,150.0,,
SP__LY__2021__1.0__19.0__2.0,LY__2021,,,,,,1.0,19.0,2.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__2021__1.0__20.0__2.0,LY__2021,,,,,,1.0,20.0,2.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__2021__1.0__21.0__2.0,LY__2021,,,,,,1.0,21.0,2.0,,,,n,Normal,Heerup,,150.0,,
SP__LY__2021__3.0__73.0__7.0,LY__2021,,,,,,3.0,73.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__2021__2.0__72.0__6.0,LY__2021,,,,,,2.0,72.0,6.0,,,,n,Half,Kvium,,300.0,,
SP__LY__2021__2.0__71.0__6.0,LY__2021,,,,,,2.0,71.0,6.0,,,,n,Half,Sheriff,,150.0,,
SP__LY__2021__2.0__70.0__6.0,LY__2021,,,,,,2.0,70.0,6.0,,,,n,Half,Heerup,,300.0,,
SP__LY__2021__2.0__69.0__6.0,LY__2021,,,,,,2.0,69.0,6.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__2021__2.0__68.0__6.0,LY__2021,,,,,,2.0,68.0,6.0,,,,n,Half,Rembrandt,,450.0,,
SP__LY__2021__3.0__74.0__7.0,LY__2021,,,,,,3.0,74.0,7.0,,,,n,Half,Rembrandt,,450.0,,
SP__LY__2021__2.0__67.0__6.0,LY__2021,,,,,,2.0,67.0,6.0,,,,n,Half,Kvium,,150.0,,
SP__LY__2021__2.0__65.0__6.0,LY__2021,,,,,,2.0,65.0,6.0,,,,n,Half,Heerup,,150.0,,
SP__LY__2021__2.0__64.0__6.0,LY__2021,,,,,,2.0,64.0,6.0,,,,n,Half,Heerup,,450.0,,
SP__LY__2021__2.0__63.0__6.0,LY__2021,,,,,,2.0,63.0,6.0,,,,n,Half,Kvium,,450.0,,
SP__LY__2021__2.0__62.0__6.0,LY__2021,,,,,,2.0,62.0,6.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__2021__2.0__61.0__6.0,LY__2021,,,,,,2.0,61.0,6.0,,,,n,Half,Sheriff,,450.0,,
SP__LY__2021__2.0__60.0__5.0,LY__2021,,,,,,2.0,60.0,5.0,,,,n,Normal,Kvium,,450.0,,
SP__LY__2021__2.0__66.0__6.0,LY__2021,,,,,,2.0,66.0,6.0,,,,n,Half,Rembrandt,,150.0,,
SP__LY__2021__3.0__75.0__7.0,LY__2021,,,,,,3.0,75.0,7.0,,,,n,Half,Heerup,,150.0,,
SP__LY__2021__3.0__76.0__7.0,LY__2021,,,,,,3.0,76.0,7.0,,,,n,Half,Rembrandt,,150.0,,
SP__LY__2021__3.0__77.0__7.0,LY__2021,,,,,,3.0,77.0,7.0,,,,n,Half,Sheriff,,150.0,,
SP__LY__2021__3.0__92.0__8.0,LY__2021,,,,,,3.0,92.0,8.0,,,,n,Zero,Sheriff,,450.0,,
SP__LY__2021__3.0__91.0__8.0,LY__2021,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,450.0,,
SP__LY__2021__3.0__90.0__8.0,LY__2021,,,,,,3.0,90.0,8.0,,,,n,Zero,Sheriff,,150.0,,
SP__LY__2021__3.0__89.0__8.0,LY__2021,,,,,,3.0,89.0,8.0,,,,n,Zero,Rembrandt,,450.0,,
SP__LY__2021__3.0__88.0__8.0,LY__2021,,,,,,3.0,88.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__2021__3.0__87.0__8.0,LY__2021,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__2021__3.0__86.0__8.0,LY__2021,,,,,,3.0,86.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__2021__3.0__85.0__8.0,LY__2021,,,,,,3.0,85.0,8.0,,,,n,Zero,Heerup,,150.0,,
SP__LY__2021__3.0__84.0__7.0,LY__2021,,,,,,3.0,84.0,7.0,,,,n,Half,Sheriff,,450.0,,
SP__LY__2021__3.0__83.0__7.0,LY__2021,,,,,,3.0,83.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__2021__3.0__82.0__7.0,LY__2021,,,,,,3.0,82.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__2021__3.0__81.0__7.0,LY__2021,,,,,,3.0,81.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__2021__3.0__80.0__7.0,LY__2021,,,,,,3.0,80.0,7.0,,,,n,Half,Kvium,,450.0,,
SP__LY__2021__3.0__79.0__7.0,LY__2021,,,,,,3.0,79.0,7.0,,,,n,Half,Kvium,,150.0,,
SP__LY__2021__3.0__78.0__7.0,LY__2021,,,,,,3.0,78.0,7.0,,,,n,Half,Heerup,,450.0,,
SP__LY__2021__2.0__59.0__5.0,LY__2021,,,,,,2.0,59.0,5.0,,,,n,Normal,Sheriff,,450.0,,
SP__LY__2021__2.0__58.0__5.0,LY__2021,,,,,,2.0,58.0,5.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__2021__2.0__57.0__5.0,LY__2021,,,,,,2.0,57.0,5.0,,,,n,Normal,Sheriff,,150.0,,
SP__LY__2021__2.0__56.0__5.0,LY__2021,,,,,,2.0,56.0,5.0,,,,n,Normal,Heerup,,150.0,,
SP__LY__2021__1.0__36.0__3.0,LY__2021,,,,,,1.0,36.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__2021__1.0__35.0__3.0,LY__2021,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,450.0,,
SP__LY__2021__1.0__34.0__3.0,LY__2021,,,,,,1.0,34.0,3.0,,,,n,Zero,Rembrandt,,150.0,,
SP__LY__2021__1.0__33.0__3.0,LY__2021,,,,,,1.0,33.0,3.0,,,,n,Zero,Sheriff,,150.0,,
SP__LY__2021__1.0__32.0__3.0,LY__2021,,,,,,1.0,32.0,3.0,,,,n,Zero,Rembrandt,,450.0,,
SP__LY__2021__1.0__31.0__3.0,LY__2021,,,,,,1.0,31.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__2021__1.0__30.0__3.0,LY__2021,,,,,,1.0,30.0,3.0,,,,n,Zero,Heerup,,150.0,,
SP__LY__2021__1.0__29.0__3.0,LY__2021,,,,,,1.0,29.0,3.0,,,,n,Zero,Sheriff,,450.0,,
SP__LY__2021__1.0__28.0__3.0,LY__2021,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,150.0,,
SP__LY__2021__1.0__27.0__3.0,LY__2021,,,,,,1.0,27.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__2021__1.0__26.0__3.0,LY__2021,,,,,,1.0,26.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__2021__1.0__25.0__3.0,LY__2021,,,,,,1.0,25.0,3.0,,,,n,Zero,Kvium,,450.0,,
SP__LY__2021__1.0__24.0__2.0,LY__2021,,,,,,1.0,24.0,2.0,,,,n,Normal,Rembrandt,,150.0,,
SP__LY__2021__1.0__23.0__2.0,LY__2021,,,,,,1.0,23.0,2.0,,,,n,Normal,Kvium,,450.0,,
SP__LY__2021__1.0__22.0__2.0,LY__2021,,,,,,1.0,22.0,2.0,,,,n,Normal,Rembrandt,,450.0,,
SP__LY__2021__2.0__37.0__4.0,LY__2021,,,,,,2.0,37.0,4.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__2021__3.0__94.0__8.0,LY__2021,,,,,,3.0,94.0,8.0,,,,n,Zero,Kvium,,450.0,,
SP__LY__2021__2.0__38.0__4.0,LY__2021,,,,,,2.0,38.0,4.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__2021__2.0__40.0__4.0,LY__2021,,,,,,2.0,40.0,4.0,,,,n,Zero,Heerup,,450.0,,
SP__LY__2021__2.0__55.0__5.0,LY__2021,,,,,,2.0,55.0,5.0,,,,n,Normal,Rembrandt,,150.0,,
SP__LY__2021__2.0__54.0__5.0,LY__2021,,,,,,2.0,54.0,5.0,,,,n,Normal,Heerup,,300.0,,
