sampling_plot_id,location_year_id,scheme,grid_number,grid_point,distance,edge,block,plot,subplot,plot_label,x,y,spray_fungicide,fertiliser,cultivar,cultivar_alt,density,spray,fertilizer
SP__LY__2022__20.0,LY__2022,,,,,,,20.0,,,,,,,Heerup,,,y,
SP__LY__2022__23.0,LY__2022,,,,,,,23.0,,,,,,,Rembrandt,,,n,
SP__LY__2022__22.0,LY__2022,,,,,,,22.0,,,,,,,Kvium,,,n,
SP__LY__2022__17.0,LY__2022,,,,,,,17.0,,,,,,,Heerup,,,n,
SP__LY__2022__19.0,LY__2022,,,,,,,19.0,,,,,,,Rembrandt,,,y,
SP__LY__2022__24.0,LY__2022,,,,,,,24.0,,,,,,,Kvium,,,y,
SP__LY__2022__16.0,LY__2022,,,,,,,16.0,,,,,,,Rembrandt,,,n,
SP__LY__2022__11.0,LY__2022,,,,,,,11.0,,,,,,,Heerup,,,y,
SP__LY__2022__24.0,LY__2022,,,,,,,24.0,,,,,,,kvium,,,y,
SP__LY__2022__11.0,LY__2022,,,,,,,11.0,,,,,,,Rembrandt,,,n,
SP__LY__2022__1.0,LY__2022,,,,,,,1.0,,,,,,,rembrandt,,,y,
SP__LY__2022__2.0,LY__2022,,,,,,,2.0,,,,,,,heerup,,,y,
SP__LY__2022__3.0,LY__2022,,,,,,,3.0,,,,,,,kvium,,,n,
SP__LY__2022__4.0,LY__2022,,,,,,,4.0,,,,,,,heerup,,,n,
SP__LY__2022__5.0,LY__2022,,,,,,,5.0,,,,,,,rembrandt,,,n,
SP__LY__2022__6.0,LY__2022,,,,,,,6.0,,,,,,,kvium,,,y,
SP__LY__2022__7.0,LY__2022,,,,,,,7.0,,,,,,,heerup,,,n,
SP__LY__2022__8.0,LY__2022,,,,,,,8.0,,,,,,,rembrandt,,,n,
SP__LY__2022__9.0,LY__2022,,,,,,,9.0,,,,,,,kvium,,,n,
SP__LY__2022__15.0,LY__2022,,,,,,,15.0,,,,,,,rembrandt,,,y,
SP__LY__2022__16.0,LY__2022,,,,,,,16.0,,,,,,,rembrandt,,,n,
SP__LY__2022__17.0,LY__2022,,,,,,,17.0,,,,,,,heerup,,,n,
SP__LY__2022__18.0,LY__2022,,,,,,,18.0,,,,,,,kvium,,,n,
SP__LY__2022__22.0,LY__2022,,,,,,,22.0,,,,,,,kvium,,,n,
SP__LY__2022__13.0,LY__2022,,,,,,,13.0,,,,,,,heerup,,,y,
SP__LY__2022__14.0,LY__2022,,,,,,,14.0,,,,,,,kvium,,,y,
SP__LY__1.0__2023__1.0__3.0__1.0,LY__1.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__32.0__2023__3.0__91.0__8.0,LY__32.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__33.0__2023__3.0__98.0__9.0,LY__33.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__34.0__2023__3.0__100.0__9.0,LY__34.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__35.0__2023__3.0__104.0__9.0,LY__35.0__2023,,,,,,3.0,104.0,9.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__36.0__2023__3.0__107.0__9.0,LY__36.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__145.0__2023__1.0__3.0__1.0,LY__145.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__149.0__2023__1.0__5.0__1.0,LY__149.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__153.0__2023__1.0__9.0__1.0,LY__153.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__157.0__2023__1.0__10.0__1.0,LY__157.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__205.0__2023__1.0__17.0__2.0,LY__205.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__201.0__2023__1.0__18.0__2.0,LY__201.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__197.0__2023__1.0__22.0__2.0,LY__197.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__193.0__2023__1.0__24.0__2.0,LY__193.0__2023,,,,,,1.0,24.0,2.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__209.0__2023__1.0__25.0__3.0,LY__209.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__213.0__2023__1.0__26.0__3.0,LY__213.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__217.0__2023__1.0__28.0__3.0,LY__217.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__221.0__2023__1.0__35.0__3.0,LY__221.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__253.0__2023__2.0__37.0__4.0,LY__253.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__249.0__2023__2.0__38.0__4.0,LY__249.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__245.0__2023__2.0__41.0__4.0,LY__245.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__241.0__2023__2.0__44.0__4.0,LY__241.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__257.0__2023__2.0__51.0__5.0,LY__257.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__261.0__2023__2.0__53.0__5.0,LY__261.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__265.0__2023__2.0__55.0__5.0,LY__265.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__269.0__2023__2.0__59.0__5.0,LY__269.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__273.0__2023__2.0__61.0__6.0,LY__273.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__277.0__2023__2.0__66.0__6.0,LY__277.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__31.0__2023__3.0__89.0__8.0,LY__31.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__30.0__2023__3.0__88.0__8.0,LY__30.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__29.0__2023__3.0__87.0__8.0,LY__29.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__604.0__2023__3.0__93.0__9.0,LY__604.0__2023,,,,,,3.0,93.0,9.0,,,,n,Zero,Heerup,,150.0,,
SP__LY__21.0__2023__2.0__61.0__6.0,LY__21.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__20.0__2023__2.0__59.0__5.0,LY__20.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__19.0__2023__2.0__55.0__5.0,LY__19.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__18.0__2023__2.0__53.0__5.0,LY__18.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__17.0__2023__2.0__51.0__5.0,LY__17.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__12.0__2023__1.0__35.0__3.0,LY__12.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__11.0__2023__1.0__28.0__3.0,LY__11.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__10.0__2023__1.0__26.0__3.0,LY__10.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__9.0__2023__1.0__25.0__3.0,LY__9.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__4.0__2023__1.0__10.0__1.0,LY__4.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__3.0__2023__1.0__9.0__1.0,LY__3.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__2.0__2023__1.0__5.0__1.0,LY__2.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__24.0__2023__2.0__72.0__6.0,LY__24.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__285.0__2023__2.0__72.0__6.0,LY__285.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__648.0__2023__3.0__108.0__12.0,LY__648.0__2023,,,,,,3.0,108.0,12.0,,,,n,Normal,Sheriff,,450.0,,
SP__LY__646.0__2023__3.0__106.0__10.0,LY__646.0__2023,,,,,,3.0,106.0,10.0,,,,n,Normal,Kvium,,450.0,,
SP__LY__645.0__2023__3.0__105.0__9.0,LY__645.0__2023,,,,,,3.0,105.0,9.0,,,,n,Normal,Sheriff,,150.0,,
SP__LY__644.0__2023__3.0__104.0__8.0,LY__644.0__2023,,,,,,3.0,104.0,8.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__643.0__2023__3.0__103.0__7.0,LY__643.0__2023,,,,,,3.0,103.0,7.0,,,,n,Normal,Rembrandt,,150.0,,
SP__LY__642.0__2023__3.0__102.0__6.0,LY__642.0__2023,,,,,,3.0,102.0,6.0,,,,n,Normal,Heerup,,450.0,,
SP__LY__641.0__2023__3.0__101.0__5.0,LY__641.0__2023,,,,,,3.0,101.0,5.0,,,,n,Normal,Rembrandt,,450.0,,
SP__LY__640.0__2023__3.0__100.0__4.0,LY__640.0__2023,,,,,,3.0,100.0,4.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__639.0__2023__3.0__99.0__3.0,LY__639.0__2023,,,,,,3.0,99.0,3.0,,,,n,Normal,Kvium,,150.0,,
SP__LY__638.0__2023__3.0__98.0__2.0,LY__638.0__2023,,,,,,3.0,98.0,2.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__637.0__2023__3.0__97.0__1.0,LY__637.0__2023,,,,,,3.0,97.0,1.0,,,,n,Normal,Heerup,,150.0,,
SP__LY__601.0__2023__3.0__96.0__12.0,LY__601.0__2023,,,,,,3.0,96.0,12.0,,,,n,Zero,Sheriff,,450.0,,
SP__LY__602.0__2023__3.0__95.0__11.0,LY__602.0__2023,,,,,,3.0,95.0,11.0,,,,n,Zero,Sheriff,,150.0,,
SP__LY__603.0__2023__3.0__94.0__10.0,LY__603.0__2023,,,,,,3.0,94.0,10.0,,,,n,Zero,Kvium,,150.0,,
SP__LY__647.0__2023__3.0__107.0__11.0,LY__647.0__2023,,,,,,3.0,107.0,11.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__22.0__2023__2.0__66.0__6.0,LY__22.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__161.0__2023__3.0__75.0__7.0,LY__161.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__169.0__2023__3.0__81.0__7.0,LY__169.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__165.0__2023__3.0__80.0__7.0,LY__165.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__401.0__2023__2.0__51.0__5.0,LY__401.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__385.0__2023__2.0__44.0__4.0,LY__385.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__389.0__2023__2.0__41.0__4.0,LY__389.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__393.0__2023__2.0__38.0__4.0,LY__393.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__397.0__2023__2.0__37.0__4.0,LY__397.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__365.0__2023__1.0__35.0__3.0,LY__365.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__361.0__2023__1.0__28.0__3.0,LY__361.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__357.0__2023__1.0__26.0__3.0,LY__357.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__353.0__2023__1.0__25.0__3.0,LY__353.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__337.0__2023__1.0__24.0__2.0,LY__337.0__2023,,,,,,1.0,24.0,2.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__341.0__2023__1.0__22.0__2.0,LY__341.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__23.0__2023__2.0__68.0__6.0,LY__23.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__349.0__2023__1.0__17.0__2.0,LY__349.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__345.0__2023__1.0__18.0__2.0,LY__345.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__189.0__2023__3.0__87.0__8.0,LY__189.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__185.0__2023__3.0__88.0__8.0,LY__185.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__181.0__2023__3.0__89.0__8.0,LY__181.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__177.0__2023__3.0__91.0__8.0,LY__177.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__225.0__2023__3.0__98.0__9.0,LY__225.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__173.0__2023__3.0__82.0__7.0,LY__173.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__233.0__2023__3.0__104.0__9.0,LY__233.0__2023,,,,,,3.0,104.0,9.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__237.0__2023__3.0__107.0__9.0,LY__237.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__289.0__2023__1.0__3.0__1.0,LY__289.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__293.0__2023__1.0__5.0__1.0,LY__293.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__297.0__2023__1.0__9.0__1.0,LY__297.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__229.0__2023__3.0__100.0__9.0,LY__229.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__465.0__2023__3.0__91.0__8.0,LY__465.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__469.0__2023__3.0__89.0__8.0,LY__469.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__473.0__2023__3.0__88.0__8.0,LY__473.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__477.0__2023__3.0__87.0__8.0,LY__477.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__461.0__2023__3.0__82.0__7.0,LY__461.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__457.0__2023__3.0__81.0__7.0,LY__457.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__449.0__2023__3.0__75.0__7.0,LY__449.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__573.0__2023__2.0__72.0__6.0,LY__573.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__569.0__2023__2.0__68.0__6.0,LY__569.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__565.0__2023__2.0__66.0__6.0,LY__565.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__513.0__2023__3.0__98.0__9.0,LY__513.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__561.0__2023__2.0__61.0__6.0,LY__561.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__557.0__2023__2.0__59.0__5.0,LY__557.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__453.0__2023__3.0__80.0__7.0,LY__453.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__517.0__2023__3.0__100.0__9.0,LY__517.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__849.0__2023__1.0__18.0__2.0,LY__849.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__525.0__2023__3.0__107.0__9.0,LY__525.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__797.0__2023__1.0__5.0__1.0,LY__797.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__801.0__2023__1.0__9.0__1.0,LY__801.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__805.0__2023__1.0__10.0__1.0,LY__805.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__853.0__2023__1.0__17.0__2.0,LY__853.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__845.0__2023__1.0__22.0__2.0,LY__845.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__841.0__2023__1.0__24.0__2.0,LY__841.0__2023,,,,,,1.0,24.0,2.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__857.0__2023__1.0__25.0__3.0,LY__857.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__861.0__2023__1.0__26.0__3.0,LY__861.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__865.0__2023__1.0__28.0__3.0,LY__865.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__869.0__2023__1.0__35.0__3.0,LY__869.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__901.0__2023__2.0__37.0__4.0,LY__901.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__893.0__2023__2.0__41.0__4.0,LY__893.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__889.0__2023__2.0__44.0__4.0,LY__889.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__521.0__2023__3.0__104.0__9.0,LY__521.0__2023,,,,,,3.0,104.0,9.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__897.0__2023__2.0__38.0__4.0,LY__897.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1033.0__2023__2.0__44.0__4.0,LY__1033.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__905.0__2023__2.0__51.0__5.0,LY__905.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1189.0__2023__2.0__37.0__4.0,LY__1189.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1157.0__2023__1.0__35.0__3.0,LY__1157.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1153.0__2023__1.0__28.0__3.0,LY__1153.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1149.0__2023__1.0__26.0__3.0,LY__1149.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1145.0__2023__1.0__25.0__3.0,LY__1145.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1129.0__2023__1.0__24.0__2.0,LY__1129.0__2023,,,,,,1.0,24.0,2.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1133.0__2023__1.0__22.0__2.0,LY__1133.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__1137.0__2023__1.0__18.0__2.0,LY__1137.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1141.0__2023__1.0__17.0__2.0,LY__1141.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1185.0__2023__2.0__38.0__4.0,LY__1185.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1093.0__2023__1.0__10.0__1.0,LY__1093.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__1085.0__2023__1.0__5.0__1.0,LY__1085.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__1081.0__2023__1.0__3.0__1.0,LY__1081.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1029.0__2023__3.0__107.0__9.0,LY__1029.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__1025.0__2023__3.0__104.0__9.0,LY__1025.0__2023,,,,,,3.0,104.0,9.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__1021.0__2023__3.0__100.0__9.0,LY__1021.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1017.0__2023__3.0__98.0__9.0,LY__1017.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__969.0__2023__3.0__91.0__8.0,LY__969.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
