sampling_plot_id,location_year_id,scheme,grid_number,grid_point,distance,edge,block,plot,subplot,plot_label,x,y,spray_fungicide,fertiliser,cultivar,cultivar_alt,density,spray,fertilizer
SP__LY__973.0__2023__3.0__89.0__8.0,LY__973.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__977.0__2023__3.0__88.0__8.0,LY__977.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1089.0__2023__1.0__9.0__1.0,LY__1089.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__981.0__2023__3.0__87.0__8.0,LY__981.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1181.0__2023__2.0__41.0__4.0,LY__1181.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1193.0__2023__2.0__51.0__5.0,LY__1193.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1173.0__2023__3.0__107.0__9.0,LY__1173.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__1165.0__2023__3.0__100.0__9.0,LY__1165.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1161.0__2023__3.0__98.0__9.0,LY__1161.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__1113.0__2023__3.0__91.0__8.0,LY__1113.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1117.0__2023__3.0__89.0__8.0,LY__1117.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1121.0__2023__3.0__88.0__8.0,LY__1121.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1125.0__2023__3.0__87.0__8.0,LY__1125.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1177.0__2023__2.0__44.0__4.0,LY__1177.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__1109.0__2023__3.0__82.0__7.0,LY__1109.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1101.0__2023__3.0__80.0__7.0,LY__1101.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1097.0__2023__3.0__75.0__7.0,LY__1097.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1221.0__2023__2.0__72.0__6.0,LY__1221.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__1217.0__2023__2.0__68.0__6.0,LY__1217.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__1213.0__2023__2.0__66.0__6.0,LY__1213.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__1209.0__2023__2.0__61.0__6.0,LY__1209.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1205.0__2023__2.0__59.0__5.0,LY__1205.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1201.0__2023__2.0__55.0__5.0,LY__1201.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1197.0__2023__2.0__53.0__5.0,LY__1197.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1105.0__2023__3.0__81.0__7.0,LY__1105.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__553.0__2023__2.0__55.0__5.0,LY__553.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__965.0__2023__3.0__82.0__7.0,LY__965.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__957.0__2023__3.0__80.0__7.0,LY__957.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__941.0__2023__1.0__5.0__1.0,LY__941.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__937.0__2023__1.0__3.0__1.0,LY__937.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__885.0__2023__3.0__107.0__9.0,LY__885.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__877.0__2023__3.0__100.0__9.0,LY__877.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__873.0__2023__3.0__98.0__9.0,LY__873.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__825.0__2023__3.0__91.0__8.0,LY__825.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__829.0__2023__3.0__89.0__8.0,LY__829.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__833.0__2023__3.0__88.0__8.0,LY__833.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__837.0__2023__3.0__87.0__8.0,LY__837.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__945.0__2023__1.0__9.0__1.0,LY__945.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__821.0__2023__3.0__82.0__7.0,LY__821.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__813.0__2023__3.0__80.0__7.0,LY__813.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__809.0__2023__3.0__75.0__7.0,LY__809.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__933.0__2023__2.0__72.0__6.0,LY__933.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__929.0__2023__2.0__68.0__6.0,LY__929.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__925.0__2023__2.0__66.0__6.0,LY__925.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__921.0__2023__2.0__61.0__6.0,LY__921.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__917.0__2023__2.0__59.0__5.0,LY__917.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__913.0__2023__2.0__55.0__5.0,LY__913.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__909.0__2023__2.0__53.0__5.0,LY__909.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__817.0__2023__3.0__81.0__7.0,LY__817.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__961.0__2023__3.0__81.0__7.0,LY__961.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__949.0__2023__1.0__10.0__1.0,LY__949.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__953.0__2023__3.0__75.0__7.0,LY__953.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1077.0__2023__2.0__72.0__6.0,LY__1077.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__1073.0__2023__2.0__68.0__6.0,LY__1073.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__1069.0__2023__2.0__66.0__6.0,LY__1069.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__1065.0__2023__2.0__61.0__6.0,LY__1065.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1061.0__2023__2.0__59.0__5.0,LY__1061.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1057.0__2023__2.0__55.0__5.0,LY__1057.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1053.0__2023__2.0__53.0__5.0,LY__1053.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1049.0__2023__2.0__51.0__5.0,LY__1049.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1037.0__2023__2.0__41.0__4.0,LY__1037.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1045.0__2023__2.0__37.0__4.0,LY__1045.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1013.0__2023__1.0__35.0__3.0,LY__1013.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1009.0__2023__1.0__28.0__3.0,LY__1009.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1005.0__2023__1.0__26.0__3.0,LY__1005.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1001.0__2023__1.0__25.0__3.0,LY__1001.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__985.0__2023__1.0__24.0__2.0,LY__985.0__2023,,,,,,1.0,24.0,2.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__989.0__2023__1.0__22.0__2.0,LY__989.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__993.0__2023__1.0__18.0__2.0,LY__993.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__997.0__2023__1.0__17.0__2.0,LY__997.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1041.0__2023__2.0__38.0__4.0,LY__1041.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__545.0__2023__2.0__51.0__5.0,LY__545.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__313.0__2023__3.0__81.0__7.0,LY__313.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__533.0__2023__2.0__41.0__4.0,LY__533.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__529.0__2023__2.0__44.0__4.0,LY__529.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__405.0__2023__2.0__53.0__5.0,LY__405.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__413.0__2023__2.0__59.0__5.0,LY__413.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__417.0__2023__2.0__61.0__6.0,LY__417.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__421.0__2023__2.0__66.0__6.0,LY__421.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__425.0__2023__2.0__68.0__6.0,LY__425.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__429.0__2023__2.0__72.0__6.0,LY__429.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__305.0__2023__3.0__75.0__7.0,LY__305.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__309.0__2023__3.0__80.0__7.0,LY__309.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__317.0__2023__3.0__82.0__7.0,LY__317.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__333.0__2023__3.0__87.0__8.0,LY__333.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__329.0__2023__3.0__88.0__8.0,LY__329.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__325.0__2023__3.0__89.0__8.0,LY__325.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__321.0__2023__3.0__91.0__8.0,LY__321.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__369.0__2023__3.0__98.0__9.0,LY__369.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__409.0__2023__2.0__55.0__5.0,LY__409.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__377.0__2023__3.0__104.0__9.0,LY__377.0__2023,,,,,,3.0,104.0,9.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__541.0__2023__2.0__37.0__4.0,LY__541.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__509.0__2023__1.0__35.0__3.0,LY__509.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__505.0__2023__1.0__28.0__3.0,LY__505.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__501.0__2023__1.0__26.0__3.0,LY__501.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__497.0__2023__1.0__25.0__3.0,LY__497.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__373.0__2023__3.0__100.0__9.0,LY__373.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__489.0__2023__1.0__18.0__2.0,LY__489.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__485.0__2023__1.0__22.0__2.0,LY__485.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__445.0__2023__1.0__10.0__1.0,LY__445.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__441.0__2023__1.0__9.0__1.0,LY__441.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__437.0__2023__1.0__5.0__1.0,LY__437.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__433.0__2023__1.0__3.0__1.0,LY__433.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__381.0__2023__3.0__107.0__9.0,LY__381.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__537.0__2023__2.0__38.0__4.0,LY__537.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__493.0__2023__1.0__17.0__2.0,LY__493.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1118.0__2023__3.0__89.0__8.0,LY__1118.0__2023,,,,,,3.0,89.0,8.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1114.0__2023__3.0__91.0__8.0,LY__1114.0__2023,,,,,,3.0,91.0,8.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1162.0__2023__3.0__98.0__9.0,LY__1162.0__2023,,,,,,3.0,98.0,9.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__1166.0__2023__3.0__100.0__9.0,LY__1166.0__2023,,,,,,3.0,100.0,9.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1174.0__2023__3.0__107.0__9.0,LY__1174.0__2023,,,,,,3.0,107.0,9.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__842.0__2023__1.0__24.0__2.0,LY__842.0__2023,,,,,,1.0,24.0,2.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__866.0__2023__1.0__28.0__3.0,LY__866.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__862.0__2023__1.0__26.0__3.0,LY__862.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__858.0__2023__1.0__25.0__3.0,LY__858.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1122.0__2023__3.0__88.0__8.0,LY__1122.0__2023,,,,,,3.0,88.0,8.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__846.0__2023__1.0__22.0__2.0,LY__846.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__850.0__2023__1.0__18.0__2.0,LY__850.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1126.0__2023__3.0__87.0__8.0,LY__1126.0__2023,,,,,,3.0,87.0,8.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__1214.0__2023__2.0__66.0__6.0,LY__1214.0__2023,,,,,,2.0,66.0,6.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__1106.0__2023__3.0__81.0__7.0,LY__1106.0__2023,,,,,,3.0,81.0,7.0,,,,n,Half,Kvium,,300.0,,
SP__LY__1102.0__2023__3.0__80.0__7.0,LY__1102.0__2023,,,,,,3.0,80.0,7.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1098.0__2023__3.0__75.0__7.0,LY__1098.0__2023,,,,,,3.0,75.0,7.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1222.0__2023__2.0__72.0__6.0,LY__1222.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__1218.0__2023__2.0__68.0__6.0,LY__1218.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__1210.0__2023__2.0__61.0__6.0,LY__1210.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__1202.0__2023__2.0__55.0__5.0,LY__1202.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__1198.0__2023__2.0__53.0__5.0,LY__1198.0__2023,,,,,,2.0,53.0,5.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__1194.0__2023__2.0__51.0__5.0,LY__1194.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__1178.0__2023__2.0__44.0__4.0,LY__1178.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__1182.0__2023__2.0__41.0__4.0,LY__1182.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__854.0__2023__1.0__17.0__2.0,LY__854.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__1186.0__2023__2.0__38.0__4.0,LY__1186.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__1190.0__2023__2.0__37.0__4.0,LY__1190.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__1110.0__2023__3.0__82.0__7.0,LY__1110.0__2023,,,,,,3.0,82.0,7.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__806.0__2023__1.0__10.0__1.0,LY__806.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__574.0__2023__2.0__72.0__6.0,LY__574.0__2023,,,,,,2.0,72.0,6.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__798.0__2023__1.0__5.0__1.0,LY__798.0__2023,,,,,,1.0,5.0,1.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__554.0__2023__2.0__55.0__5.0,LY__554.0__2023,,,,,,2.0,55.0,5.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__546.0__2023__2.0__51.0__5.0,LY__546.0__2023,,,,,,2.0,51.0,5.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__530.0__2023__2.0__44.0__4.0,LY__530.0__2023,,,,,,2.0,44.0,4.0,,,,n,Half,Kvium,,300.0,,
SP__LY__534.0__2023__2.0__41.0__4.0,LY__534.0__2023,,,,,,2.0,41.0,4.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__538.0__2023__2.0__38.0__4.0,LY__538.0__2023,,,,,,2.0,38.0,4.0,,,,n,Half,Sheriff,,300.0,,
SP__LY__542.0__2023__2.0__37.0__4.0,LY__542.0__2023,,,,,,2.0,37.0,4.0,,,,n,Half,Heerup,,300.0,,
SP__LY__558.0__2023__2.0__59.0__5.0,LY__558.0__2023,,,,,,2.0,59.0,5.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__510.0__2023__1.0__35.0__3.0,LY__510.0__2023,,,,,,1.0,35.0,3.0,,,,n,Zero,Heerup,,300.0,,
SP__LY__502.0__2023__1.0__26.0__3.0,LY__502.0__2023,,,,,,1.0,26.0,3.0,,,,n,Zero,Sheriff,,300.0,,
SP__LY__498.0__2023__1.0__25.0__3.0,LY__498.0__2023,,,,,,1.0,25.0,3.0,,,,n,Zero,Rembrandt,,300.0,,
SP__LY__486.0__2023__1.0__22.0__2.0,LY__486.0__2023,,,,,,1.0,22.0,2.0,,,,n,Half,Kvium,,300.0,,
SP__LY__490.0__2023__1.0__18.0__2.0,LY__490.0__2023,,,,,,1.0,18.0,2.0,,,,n,Half,Heerup,,300.0,,
SP__LY__494.0__2023__1.0__17.0__2.0,LY__494.0__2023,,,,,,1.0,17.0,2.0,,,,n,Half,Rembrandt,,300.0,,
SP__LY__446.0__2023__1.0__10.0__1.0,LY__446.0__2023,,,,,,1.0,10.0,1.0,,,,n,Normal,Rembrandt,,300.0,,
SP__LY__506.0__2023__1.0__28.0__3.0,LY__506.0__2023,,,,,,1.0,28.0,3.0,,,,n,Zero,Kvium,,300.0,,
SP__LY__802.0__2023__1.0__9.0__1.0,LY__802.0__2023,,,,,,1.0,9.0,1.0,,,,n,Normal,Kvium,,300.0,,
SP__LY__562.0__2023__2.0__61.0__6.0,LY__562.0__2023,,,,,,2.0,61.0,6.0,,,,n,Normal,Heerup,,300.0,,
SP__LY__570.0__2023__2.0__68.0__6.0,LY__570.0__2023,,,,,,2.0,68.0,6.0,,,,n,Normal,Sheriff,,300.0,,
SP__LY__793.0__2023__1.0__3.0__1.0,LY__793.0__2023,,,,,,1.0,3.0,1.0,,,,n,Normal,Heerup,,300.0,,
