Path,Reads,read_name
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/MATRIX_meta_test_4A_shotgun_S44_L001_R1_001.fastq.gz,1005129,MATRIX_meta_test_4A_shotgun_S44_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/MATRIX_meta_test_4A_shotgun_S44_L001_R2_001.fastq.gz,1005129,MATRIX_meta_test_4A_shotgun_S44_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/MATRIX_meta_test_4E_shotgun_S45_L001_R1_001.fastq.gz,56014,MATRIX_meta_test_4E_shotgun_S45_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/MATRIX_meta_test_4E_shotgun_S45_L001_R2_001.fastq.gz,56014,MATRIX_meta_test_4E_shotgun_S45_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/MATRIX_meta_test_4G_shotgun_S46_L001_R1_001.fastq.gz,743469,MATRIX_meta_test_4G_shotgun_S46_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/MATRIX_meta_test_4G_shotgun_S46_L001_R2_001.fastq.gz,743469,MATRIX_meta_test_4G_shotgun_S46_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/R-070722-s-4H_shotgun_S47_L001_R1_001.fastq.gz,574776,R-070722-s-4H_shotgun_S47_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/R-070722-s-4H_shotgun_S47_L001_R2_001.fastq.gz,574776,R-070722-s-4H_shotgun_S47_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/R-140722-s-4I_shotgun_S48_L001_R1_001.fastq.gz,730632,R-140722-s-4I_shotgun_S48_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221122_ISEQ1/R-140722-s-4I_shotgun_S48_L001_R2_001.fastq.gz,730632,R-140722-s-4I_shotgun_S48_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_16S_P4_crushed_S17_R1_001.fastq.gz,1560,_1A_16S_P4_crushed_S17_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_16S_P4_crushed_S17_R2_001.fastq.gz,1560,_1A_16S_P4_crushed_S17_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_16S_P4_crushed_newP_S25_R1_001.fastq.gz,3394,_1A_16S_P4_crushed_newP_S25_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_16S_P4_crushed_newP_S25_R2_001.fastq.gz,3394,_1A_16S_P4_crushed_newP_S25_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_ITS_P1_crushed_S21_R1_001.fastq.gz,1443,_1A_ITS_P1_crushed_S21_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_ITS_P1_crushed_S21_R2_001.fastq.gz,1443,_1A_ITS_P1_crushed_S21_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_ITS_P1_crushed_newP_S29_R1_001.fastq.gz,4358,_1A_ITS_P1_crushed_newP_S29_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1A_ITS_P1_crushed_newP_S29_R2_001.fastq.gz,4358,_1A_ITS_P1_crushed_newP_S29_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_16S_P4_crushed_S18_R1_001.fastq.gz,1749,_1B_16S_P4_crushed_S18_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_16S_P4_crushed_S18_R2_001.fastq.gz,1749,_1B_16S_P4_crushed_S18_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_16S_P4_crushed_newP_S26_R1_001.fastq.gz,1022,_1B_16S_P4_crushed_newP_S26_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_16S_P4_crushed_newP_S26_R2_001.fastq.gz,1022,_1B_16S_P4_crushed_newP_S26_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_ITS_P1_crushed_S22_R1_001.fastq.gz,1520,_1B_ITS_P1_crushed_S22_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_ITS_P1_crushed_S22_R2_001.fastq.gz,1520,_1B_ITS_P1_crushed_S22_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_ITS_P1_crushed_newP_S30_R1_001.fastq.gz,12534,_1B_ITS_P1_crushed_newP_S30_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1B_ITS_P1_crushed_newP_S30_R2_001.fastq.gz,12534,_1B_ITS_P1_crushed_newP_S30_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_16S_P4_crushed_S19_R1_001.fastq.gz,2056,_1C_16S_P4_crushed_S19_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_16S_P4_crushed_S19_R2_001.fastq.gz,2056,_1C_16S_P4_crushed_S19_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_16S_P4_crushed_newP_S27_R1_001.fastq.gz,1947,_1C_16S_P4_crushed_newP_S27_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_16S_P4_crushed_newP_S27_R2_001.fastq.gz,1947,_1C_16S_P4_crushed_newP_S27_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_ITS_P1_crushed_S23_R1_001.fastq.gz,1617,_1C_ITS_P1_crushed_S23_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_ITS_P1_crushed_S23_R2_001.fastq.gz,1617,_1C_ITS_P1_crushed_S23_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_ITS_P1_crushed_newP_S31_R1_001.fastq.gz,6403,_1C_ITS_P1_crushed_newP_S31_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1C_ITS_P1_crushed_newP_S31_R2_001.fastq.gz,6403,_1C_ITS_P1_crushed_newP_S31_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_16S_P4_crushed_S20_R1_001.fastq.gz,2819,_1D_16S_P4_crushed_S20_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_16S_P4_crushed_S20_R2_001.fastq.gz,2819,_1D_16S_P4_crushed_S20_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_16S_P4_crushed_newP_S28_R1_001.fastq.gz,352,_1D_16S_P4_crushed_newP_S28_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_16S_P4_crushed_newP_S28_R2_001.fastq.gz,352,_1D_16S_P4_crushed_newP_S28_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_ITS_P1_crushed_S24_R1_001.fastq.gz,1305,_1D_ITS_P1_crushed_S24_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_ITS_P1_crushed_S24_R2_001.fastq.gz,1305,_1D_ITS_P1_crushed_S24_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_ITS_P1_crushed_newP_S32_R1_001.fastq.gz,24587,_1D_ITS_P1_crushed_newP_S32_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq221216_ISEQ4/_1D_ITS_P1_crushed_newP_S32_R2_001.fastq.gz,24587,_1D_ITS_P1_crushed_newP_S32_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L001_R1_001.fastq.gz,291922929,Undetermined_S0_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L001_R2_001.fastq.gz,291922929,Undetermined_S0_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L002_R1_001.fastq.gz,292745211,Undetermined_S0_L002_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L002_R2_001.fastq.gz,292745211,Undetermined_S0_L002_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L003_R1_001.fastq.gz,271126251,Undetermined_S0_L003_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L003_R2_001.fastq.gz,271126251,Undetermined_S0_L003_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L004_R1_001.fastq.gz,267033189,Undetermined_S0_L004_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230315_PF2CP/Undetermined_S0_L004_R2_001.fastq.gz,267033189,Undetermined_S0_L004_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L001_R1_001.fastq.gz,278924169,Undetermined_S0_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L001_R2_001.fastq.gz,278924169,Undetermined_S0_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L002_R1_001.fastq.gz,283843546,Undetermined_S0_L002_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L002_R2_001.fastq.gz,283843546,Undetermined_S0_L002_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L003_R1_001.fastq.gz,283923516,Undetermined_S0_L003_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L003_R2_001.fastq.gz,283923516,Undetermined_S0_L003_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L004_R1_001.fastq.gz,287312280,Undetermined_S0_L004_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq230526_LQJXR/Undetermined_S0_L004_R2_001.fastq.gz,287312280,Undetermined_S0_L004_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/Undetermined_S0_L001_R1_001.fastq.gz,6342383,Undetermined_S0_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/Undetermined_S0_L001_R2_001.fastq.gz,6342383,Undetermined_S0_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-R-040722-s-24G_S145_L001_R1_001.fastq.gz,1074632,washed-1-R-040722-s-24G_S145_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-R-040722-s-24G_S145_L001_R2_001.fastq.gz,1074632,washed-1-R-040722-s-24G_S145_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-1_S291_L001_R1_001.fastq.gz,63335,washed-1-S-240622-16S-w-10-1_S291_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-1_S291_L001_R2_001.fastq.gz,63335,washed-1-S-240622-16S-w-10-1_S291_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-2_S292_L001_R1_001.fastq.gz,57636,washed-1-S-240622-16S-w-10-2_S292_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-2_S292_L001_R2_001.fastq.gz,57636,washed-1-S-240622-16S-w-10-2_S292_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-3_S293_L001_R1_001.fastq.gz,54394,washed-1-S-240622-16S-w-10-3_S293_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-3_S293_L001_R2_001.fastq.gz,54394,washed-1-S-240622-16S-w-10-3_S293_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-4_S294_L001_R1_001.fastq.gz,82002,washed-1-S-240622-16S-w-10-4_S294_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-10-4_S294_L001_R2_001.fastq.gz,82002,washed-1-S-240622-16S-w-10-4_S294_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-2_S295_L001_R1_001.fastq.gz,73389,washed-1-S-240622-16S-w-11-2_S295_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-2_S295_L001_R2_001.fastq.gz,73389,washed-1-S-240622-16S-w-11-2_S295_L001_R2_001.fastq.gz
