Path,Reads,read_name
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-3_S296_L001_R1_001.fastq.gz,72480,washed-1-S-240622-16S-w-11-3_S296_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-3_S296_L001_R2_001.fastq.gz,72480,washed-1-S-240622-16S-w-11-3_S296_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-4_S297_L001_R1_001.fastq.gz,60051,washed-1-S-240622-16S-w-11-4_S297_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-4_S297_L001_R2_001.fastq.gz,60051,washed-1-S-240622-16S-w-11-4_S297_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-5_S298_L001_R1_001.fastq.gz,70215,washed-1-S-240622-16S-w-11-5_S298_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-5_S298_L001_R2_001.fastq.gz,70215,washed-1-S-240622-16S-w-11-5_S298_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-6_S299_L001_R1_001.fastq.gz,59454,washed-1-S-240622-16S-w-11-6_S299_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-6_S299_L001_R2_001.fastq.gz,59454,washed-1-S-240622-16S-w-11-6_S299_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-7_S300_L001_R1_001.fastq.gz,65092,washed-1-S-240622-16S-w-11-7_S300_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-11-7_S300_L001_R2_001.fastq.gz,65092,washed-1-S-240622-16S-w-11-7_S300_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-1_S301_L001_R1_001.fastq.gz,72032,washed-1-S-240622-16S-w-12-1_S301_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-1_S301_L001_R2_001.fastq.gz,72032,washed-1-S-240622-16S-w-12-1_S301_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-2_S302_L001_R1_001.fastq.gz,76889,washed-1-S-240622-16S-w-12-2_S302_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-2_S302_L001_R2_001.fastq.gz,76889,washed-1-S-240622-16S-w-12-2_S302_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-3_S303_L001_R1_001.fastq.gz,85011,washed-1-S-240622-16S-w-12-3_S303_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-3_S303_L001_R2_001.fastq.gz,85011,washed-1-S-240622-16S-w-12-3_S303_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-4_S304_L001_R1_001.fastq.gz,722,washed-1-S-240622-16S-w-12-4_S304_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-4_S304_L001_R2_001.fastq.gz,722,washed-1-S-240622-16S-w-12-4_S304_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-5_S305_L001_R1_001.fastq.gz,845,washed-1-S-240622-16S-w-12-5_S305_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-5_S305_L001_R2_001.fastq.gz,845,washed-1-S-240622-16S-w-12-5_S305_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-6_S306_L001_R1_001.fastq.gz,699,washed-1-S-240622-16S-w-12-6_S306_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-6_S306_L001_R2_001.fastq.gz,699,washed-1-S-240622-16S-w-12-6_S306_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-7_S307_L001_R1_001.fastq.gz,1230,washed-1-S-240622-16S-w-12-7_S307_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-12-7_S307_L001_R2_001.fastq.gz,1230,washed-1-S-240622-16S-w-12-7_S307_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-6-6_S280_L001_R1_001.fastq.gz,55171,washed-1-S-240622-16S-w-6-6_S280_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-6-6_S280_L001_R2_001.fastq.gz,55171,washed-1-S-240622-16S-w-6-6_S280_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-6-7_S281_L001_R1_001.fastq.gz,62439,washed-1-S-240622-16S-w-6-7_S281_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-6-7_S281_L001_R2_001.fastq.gz,62439,washed-1-S-240622-16S-w-6-7_S281_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-7-1_S282_L001_R1_001.fastq.gz,57275,washed-1-S-240622-16S-w-7-1_S282_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-7-1_S282_L001_R2_001.fastq.gz,57275,washed-1-S-240622-16S-w-7-1_S282_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-7-6_S283_L001_R1_001.fastq.gz,53908,washed-1-S-240622-16S-w-7-6_S283_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-7-6_S283_L001_R2_001.fastq.gz,53908,washed-1-S-240622-16S-w-7-6_S283_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-7-7_S284_L001_R1_001.fastq.gz,53541,washed-1-S-240622-16S-w-7-7_S284_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-7-7_S284_L001_R2_001.fastq.gz,53541,washed-1-S-240622-16S-w-7-7_S284_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-8-1_S285_L001_R1_001.fastq.gz,58615,washed-1-S-240622-16S-w-8-1_S285_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-8-1_S285_L001_R2_001.fastq.gz,58615,washed-1-S-240622-16S-w-8-1_S285_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-8-2_S286_L001_R1_001.fastq.gz,62215,washed-1-S-240622-16S-w-8-2_S286_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-8-2_S286_L001_R2_001.fastq.gz,62215,washed-1-S-240622-16S-w-8-2_S286_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-8-7_S287_L001_R1_001.fastq.gz,72530,washed-1-S-240622-16S-w-8-7_S287_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-8-7_S287_L001_R2_001.fastq.gz,72530,washed-1-S-240622-16S-w-8-7_S287_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-9-1_S288_L001_R1_001.fastq.gz,77260,washed-1-S-240622-16S-w-9-1_S288_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-9-1_S288_L001_R2_001.fastq.gz,77260,washed-1-S-240622-16S-w-9-1_S288_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-9-2_S289_L001_R1_001.fastq.gz,73697,washed-1-S-240622-16S-w-9-2_S289_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-9-2_S289_L001_R2_001.fastq.gz,73697,washed-1-S-240622-16S-w-9-2_S289_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-9-3_S290_L001_R1_001.fastq.gz,64909,washed-1-S-240622-16S-w-9-3_S290_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231107_RISO1/washed-1-S-240622-16S-w-9-3_S290_L001_R2_001.fastq.gz,64909,washed-1-S-240622-16S-w-9-3_S290_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231206_RISO2/Washed_R-210622-16S-w-E5_S83_L001_R1_001.fastq.gz,217778,Washed_R-210622-16S-w-E5_S83_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq231206_RISO2/Washed_R-210622-16S-w-E5_S83_L001_R2_001.fastq.gz,217778,Washed_R-210622-16S-w-E5_S83_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/A-230622-ITS-w-22-1_S56_L001_R1_001.fastq.gz,61175,A-230622-ITS-w-22-1_S56_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/A-230622-ITS-w-22-1_S56_L001_R2_001.fastq.gz,61175,A-230622-ITS-w-22-1_S56_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/H-200622-16S-w-22-1_S33_L001_R1_001.fastq.gz,51877,H-200622-16S-w-22-1_S33_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/H-200622-16S-w-22-1_S33_L001_R2_001.fastq.gz,51877,H-200622-16S-w-22-1_S33_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/R-210622-w-7-2_S153_L001_R1_001.fastq.gz,26041,R-210622-w-7-2_S153_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/R-210622-w-7-2_S153_L001_R2_001.fastq.gz,26041,R-210622-w-7-2_S153_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/R-210622-w-8-3_S157_L001_R1_001.fastq.gz,30589,R-210622-w-8-3_S157_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/R-210622-w-8-3_S157_L001_R2_001.fastq.gz,30589,R-210622-w-8-3_S157_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/R-210622-w-9-8_S161_L001_R1_001.fastq.gz,36144,R-210622-w-9-8_S161_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/R-210622-w-9-8_S161_L001_R2_001.fastq.gz,36144,R-210622-w-9-8_S161_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/T-270623-s-98E_S176_L001_R1_001.fastq.gz,483145,T-270623-s-98E_S176_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240209_KSVAZ/T-270623-s-98E_S176_L001_R2_001.fastq.gz,483145,T-270623-s-98E_S176_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM11-3540-B1_S171_L001_R1_001.fastq.gz,45,NM11-3540-B1_S171_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM11-3540-B1_S171_L001_R2_001.fastq.gz,45,NM11-3540-B1_S171_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM13-2845-C1_S173_L001_R1_001.fastq.gz,1,NM13-2845-C1_S173_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM13-2845-C1_S173_L001_R2_001.fastq.gz,1,NM13-2845-C1_S173_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM3-2845-B_S163_L001_R1_001.fastq.gz,26,NM3-2845-B_S163_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM3-2845-B_S163_L001_R2_001.fastq.gz,26,NM3-2845-B_S163_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM7-2757-B1-2_S167_L001_R1_001.fastq.gz,2,NM7-2757-B1-2_S167_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240222_RQS8X/NM7-2757-B1-2_S167_L001_R2_001.fastq.gz,2,NM7-2757-B1-2_S167_L001_R2_001.fastq.gz
