Path,Reads,read_name
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-3_S175_L001_R1_001.fastq.gz,0,A-230622-16S-c-51-3_S175_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-3_S175_L001_R2_001.fastq.gz,0,A-230622-16S-c-51-3_S175_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-4_S176_L001_R1_001.fastq.gz,0,A-230622-16S-c-51-4_S176_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-4_S176_L001_R2_001.fastq.gz,0,A-230622-16S-c-51-4_S176_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-5_S177_L001_R1_001.fastq.gz,0,A-230622-16S-c-51-5_S177_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-5_S177_L001_R2_001.fastq.gz,0,A-230622-16S-c-51-5_S177_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-6_S178_L001_R1_001.fastq.gz,0,A-230622-16S-c-51-6_S178_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-6_S178_L001_R2_001.fastq.gz,0,A-230622-16S-c-51-6_S178_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-7_S179_L001_R1_001.fastq.gz,0,A-230622-16S-c-51-7_S179_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-51-7_S179_L001_R2_001.fastq.gz,0,A-230622-16S-c-51-7_S179_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-52_S180_L001_R1_001.fastq.gz,0,A-230622-16S-c-52_S180_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-52_S180_L001_R2_001.fastq.gz,0,A-230622-16S-c-52_S180_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-53_S181_L001_R1_001.fastq.gz,0,A-230622-16S-c-53_S181_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-53_S181_L001_R2_001.fastq.gz,0,A-230622-16S-c-53_S181_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-54_S182_L001_R1_001.fastq.gz,0,A-230622-16S-c-54_S182_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-54_S182_L001_R2_001.fastq.gz,0,A-230622-16S-c-54_S182_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-55_S183_L001_R1_001.fastq.gz,0,A-230622-16S-c-55_S183_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-55_S183_L001_R2_001.fastq.gz,0,A-230622-16S-c-55_S183_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-56_S184_L001_R1_001.fastq.gz,0,A-230622-16S-c-56_S184_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-56_S184_L001_R2_001.fastq.gz,0,A-230622-16S-c-56_S184_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-57_S185_L001_R1_001.fastq.gz,0,A-230622-16S-c-57_S185_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-57_S185_L001_R2_001.fastq.gz,0,A-230622-16S-c-57_S185_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-1_S186_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-1_S186_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-1_S186_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-1_S186_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-2_S187_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-2_S187_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-2_S187_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-2_S187_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-3_S188_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-3_S188_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-3_S188_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-3_S188_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-4_S189_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-4_S189_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-4_S189_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-4_S189_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-5_S190_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-5_S190_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-5_S190_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-5_S190_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-6_S191_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-6_S191_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-6_S191_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-6_S191_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-7_S192_L001_R1_001.fastq.gz,0,A-230622-16S-c-58-7_S192_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-58-7_S192_L001_R2_001.fastq.gz,0,A-230622-16S-c-58-7_S192_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-1_S193_L001_R1_001.fastq.gz,0,A-230622-16S-c-59-1_S193_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-1_S193_L001_R2_001.fastq.gz,0,A-230622-16S-c-59-1_S193_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-2_S194_L001_R1_001.fastq.gz,0,A-230622-16S-c-59-2_S194_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-2_S194_L001_R2_001.fastq.gz,0,A-230622-16S-c-59-2_S194_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-3_S195_L001_R1_001.fastq.gz,0,A-230622-16S-c-59-3_S195_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-3_S195_L001_R2_001.fastq.gz,0,A-230622-16S-c-59-3_S195_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-4_S196_L001_R1_001.fastq.gz,0,A-230622-16S-c-59-4_S196_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-4_S196_L001_R2_001.fastq.gz,0,A-230622-16S-c-59-4_S196_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-5_S197_L001_R1_001.fastq.gz,0,A-230622-16S-c-59-5_S197_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-5_S197_L001_R2_001.fastq.gz,0,A-230622-16S-c-59-5_S197_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-6_S198_L001_R1_001.fastq.gz,0,A-230622-16S-c-59-6_S198_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/A-230622-16S-c-59-6_S198_L001_R2_001.fastq.gz,0,A-230622-16S-c-59-6_S198_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/T-040723-virome_S199_L001_R1_001.fastq.gz,0,T-040723-virome_S199_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/T-040723-virome_S199_L001_R2_001.fastq.gz,0,T-040723-virome_S199_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/T-040723-virome_S29_L001_R1_001.fastq.gz,1100047,T-040723-virome_S29_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240424_T6U6R/T-040723-virome_S29_L001_R2_001.fastq.gz,1100047,T-040723-virome_S29_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240508_LNERQ/T-180723-ITS-s-59H_S177_L001_R1_001.fastq.gz,29212,T-180723-ITS-s-59H_S177_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240508_LNERQ/T-180723-ITS-s-59H_S177_L001_R2_001.fastq.gz,29212,T-180723-ITS-s-59H_S177_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L001_R1_001.fastq.gz,196112308,Undetermined_S0_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L001_R2_001.fastq.gz,196112308,Undetermined_S0_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L002_R1_001.fastq.gz,196455073,Undetermined_S0_L002_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L002_R2_001.fastq.gz,196455073,Undetermined_S0_L002_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L003_R1_001.fastq.gz,194212655,Undetermined_S0_L003_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L003_R2_001.fastq.gz,194212655,Undetermined_S0_L003_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L004_R1_001.fastq.gz,194332187,Undetermined_S0_L004_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240515_E8KTD/Undetermined_S0_L004_R2_001.fastq.gz,194332187,Undetermined_S0_L004_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240710_DR8PG/T-130623-ITS-c-10C-1_S79_L001_R1_001.fastq.gz,46160,T-130623-ITS-c-10C-1_S79_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240710_DR8PG/T-130623-ITS-c-10C-1_S79_L001_R2_001.fastq.gz,46160,T-130623-ITS-c-10C-1_S79_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-130623-16S-c-10C-1_S52_L001_R1_001.fastq.gz,10839,T-130623-16S-c-10C-1_S52_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-130623-16S-c-10C-1_S52_L001_R2_001.fastq.gz,10839,T-130623-16S-c-10C-1_S52_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-130623-16S-c-91C-1_S53_L001_R1_001.fastq.gz,20421,T-130623-16S-c-91C-1_S53_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-130623-16S-c-91C-1_S53_L001_R2_001.fastq.gz,20421,T-130623-16S-c-91C-1_S53_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-130623-ITS-c-10C-1_S49_L001_R1_001.fastq.gz,32750,T-130623-ITS-c-10C-1_S49_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-130623-ITS-c-10C-1_S49_L001_R2_001.fastq.gz,32750,T-130623-ITS-c-10C-1_S49_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-180723-ITS-c-26G-1_S50_L001_R1_001.fastq.gz,30859,T-180723-ITS-c-26G-1_S50_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-180723-ITS-c-26G-1_S50_L001_R2_001.fastq.gz,30859,T-180723-ITS-c-26G-1_S50_L001_R2_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-180723-ITS-s-35H_S51_L001_R1_001.fastq.gz,33812,T-180723-ITS-s-35H_S51_L001_R1_001.fastq.gz
/home/jovyan/work/CCRP/MATRIX/RawData/Microbiomics/Metagenomics/sequencing_runs/seq240820_C6WGP/T-180723-ITS-s-35H_S51_L001_R2_001.fastq.gz,33812,T-180723-ITS-s-35H_S51_L001_R2_001.fastq.gz
