sampling_plot_id,location_year_id,scheme_2020,plot,grid_point_2020,distance_2020,edge_2020,block_2022,plot_label,subplot,x,y,letter,spray_fungicide,fertiliser,fertilizer,cultivar,density,spray
SP__LY__A__2022__001,LY__A__2022,,1,,,,1.0,,,,,,n,n,,Rembrandt,,
SP__LY__A__2022__001,LY__A__2022,,1,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__A__2022__002,LY__A__2022,,2,,,,1.0,,,,,,n,n,,Heerup,,
SP__LY__A__2022__002,LY__A__2022,,2,,,,,,,,,A7,,,,Heerup,,n
SP__LY__A__2022__003,LY__A__2022,,3,,,,1.0,,,,,,n,n,,Kvium,,
SP__LY__A__2022__003,LY__A__2022,,3,,,,,,,,,A5,,,,Kvuim,,n
SP__LY__A__2022__004,LY__A__2022,,4,,,,1.0,,,,,,y,n,,Rembrandt,,
SP__LY__A__2022__004,LY__A__2022,,4,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__A__2022__005,LY__A__2022,,5,,,,1.0,,,,,,y,n,,Kvium,,
SP__LY__A__2022__005,LY__A__2022,,5,,,,,,,,,B5,,,,Kvuim,,y
SP__LY__A__2022__006,LY__A__2022,,6,,,,1.0,,,,,,y,n,,Heerup,,
SP__LY__A__2022__006,LY__A__2022,,6,,,,,,,,,B7,,,,Heerup,,y
SP__LY__A__2022__006,LY__A__2022,,6,,,,,,,,,B7,,,,Heerup,,n
SP__LY__A__2022__007,LY__A__2022,,7,,,,2.0,,,,,,y,n,,Heerup,,
SP__LY__A__2022__007,LY__A__2022,,7,,,,,,,,,B7,,,,Heerup,,y
SP__LY__A__2022__007,LY__A__2022,,7,,,,,,,,,B7 ,,,,Heerup,,n
SP__LY__A__2022__008,LY__A__2022,,8,,,,2.0,,,,,,y,n,,Rembrandt,,
SP__LY__A__2022__008,LY__A__2022,,8,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__A__2022__008,LY__A__2022,,8,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__A__2022__009,LY__A__2022,,9,,,,2.0,,,,,,y,n,,Kvium,,
SP__LY__A__2022__009,LY__A__2022,,9,,,,,,,,,B5,,,,Kvium,,n
SP__LY__A__2022__009,LY__A__2022,,9,,,,,,,,,B5,,,,Kvuim,,n
SP__LY__A__2022__010,LY__A__2022,,10,,,,2.0,,,,,,n,n,,Rembrandt,,
SP__LY__A__2022__010,LY__A__2022,,10,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__A__2022__010,LY__A__2022,,10,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__A__2022__011,LY__A__2022,,11,,,,2.0,,,,,,n,n,,Kvium,,
SP__LY__A__2022__011,LY__A__2022,,11,,,,,,,,,A5,,,,Kvium,,y
SP__LY__A__2022__011,LY__A__2022,,11,,,,,,,,,A5,,,,Kvuim,,n
SP__LY__A__2022__012,LY__A__2022,,12,,,,2.0,,,,,,n,n,,Heerup,,
SP__LY__A__2022__012,LY__A__2022,,12,,,,,,,,,A7,,,,Heerup,,n
SP__LY__A__2022__012,LY__A__2022,,12,,,,,,,,,A7,,,,Heerup,,y
SP__LY__A__2022__013,LY__A__2022,,13,,,,3.0,,,,,,n,n,,Heerup,,
SP__LY__A__2022__013,LY__A__2022,,13,,,,,,,,,A7,,,,Heerup,,n
SP__LY__A__2022__014,LY__A__2022,,14,,,,3.0,,,,,,n,n,,Rembrandt,,
SP__LY__A__2022__014,LY__A__2022,,14,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__A__2022__015,LY__A__2022,,15,,,,3.0,,,,,,n,n,,Kvium,,
SP__LY__A__2022__015,LY__A__2022,,15,,,,,,,,,A5,,,,Kvuim,,n
SP__LY__A__2022__016,LY__A__2022,,16,,,,3.0,,,,,,y,n,,Rembrandt,,
SP__LY__A__2022__016,LY__A__2022,,16,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__A__2022__017,LY__A__2022,,17,,,,3.0,,,,,,y,n,,Kvium,,
SP__LY__A__2022__017,LY__A__2022,,17,,,,,,,,,B5,,,,Kvuim,,y
SP__LY__A__2022__018,LY__A__2022,,18,,,,3.0,,,,,,y,n,,Heerup,,
SP__LY__A__2022__018,LY__A__2022,,18,,,,,,,,,B7,,,,Heerup,,y
SP__LY__A__2022__019,LY__A__2022,,19,,,,4.0,,,,,,y,n,,Rembrandt,,
SP__LY__A__2022__019,LY__A__2022,,19,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__A__2022__020,LY__A__2022,,20,,,,4.0,,,,,,y,n,,Heerup,,
SP__LY__A__2022__020,LY__A__2022,,20,,,,,,,,,B7,,,,Heerup,,y
SP__LY__A__2022__021,LY__A__2022,,21,,,,4.0,,,,,,y,n,,Kvium,,
SP__LY__A__2022__021,LY__A__2022,,21,,,,,,,,,B5,,,,Kvuim,,y
SP__LY__A__2022__022,LY__A__2022,,22,,,,4.0,,,,,,n,n,,Kvium,,
SP__LY__A__2022__022,LY__A__2022,,22,,,,,,,,,A5,,,,Kvuim,,n
SP__LY__A__2022__023,LY__A__2022,,23,,,,4.0,,,,,,n,n,,Rembrandt,,
SP__LY__A__2022__023,LY__A__2022,,23,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__A__2022__024,LY__A__2022,,24,,,,4.0,,,,,,n,n,,Heerup,,
SP__LY__A__2022__024,LY__A__2022,,24,,,,,,,,,A7,,,,Heerup,,n
SP__LY__A__2022__UNKNOWN,LY__A__2022,,,,,,,,,,,,,,,,,
SP__LY__H__2022__001,LY__H__2022,,1,,,,1.0,,,,,,n,n,,Kvium,unknown,
SP__LY__H__2022__001,LY__H__2022,,1,,,,1.0,,,,,,n,n,,Kvium,,
SP__LY__H__2022__001,LY__H__2022,,1,,,,,,,,,A5,,,,Kvium,,n
SP__LY__H__2022__002,LY__H__2022,,2,,,,1.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__H__2022__002,LY__H__2022,,2,,,,1.0,,,,,,n,n,,Rembrandt,,
SP__LY__H__2022__002,LY__H__2022,,2,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__H__2022__003,LY__H__2022,,3,,,,1.0,,,,,,n,n,,Heerup,unknown,
SP__LY__H__2022__003,LY__H__2022,,3,,,,1.0,,,,,,n,n,,Heerup,,
SP__LY__H__2022__003,LY__H__2022,,3,,,,,,,,,A7,,,,Heerup,,n
SP__LY__H__2022__004,LY__H__2022,,4,,,,,,,,,B5,,,,Kvium,,y
SP__LY__H__2022__005,LY__H__2022,,5,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__H__2022__006,LY__H__2022,,6,,,,,,,,,B7,,,,Heerup,,y
SP__LY__H__2022__007,LY__H__2022,,7,,,,3.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__H__2022__007,LY__H__2022,,7,,,,3.0,,,,,,n,n,,Rembrandt,,
SP__LY__H__2022__007,LY__H__2022,,7,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__H__2022__008,LY__H__2022,,8,,,,3.0,,,,,,n,n,,Kvium,unknown,
SP__LY__H__2022__008,LY__H__2022,,8,,,,3.0,,,,,,n,n,,Kvium,,
SP__LY__H__2022__008,LY__H__2022,,8,,,,,,,,,A5,,,,Kvium,,n
SP__LY__H__2022__009,LY__H__2022,,9,,,,3.0,,,,,,y,n,,Heerup,unknown,
SP__LY__H__2022__009,LY__H__2022,,9,,,,3.0,,,,,,y,n,,Heerup,,
SP__LY__H__2022__009,LY__H__2022,,9,,,,,,,,,A7,,,,Heerup,,n
SP__LY__H__2022__010,LY__H__2022,,10,,,,,,,,,B7,,,,Heerup,,y
SP__LY__H__2022__011,LY__H__2022,,11,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__H__2022__012,LY__H__2022,,12,,,,,,,,,B5,,,,Kvium,,y
SP__LY__H__2022__013,LY__H__2022,,13,,,,5.0,,,,,,n,n,,Kvium,unknown,
SP__LY__H__2022__013,LY__H__2022,,13,,,,5.0,,,,,,n,n,,Kvium,,
SP__LY__H__2022__013,LY__H__2022,,13,,,,,,,,,A5,,,,Kvium,,n
SP__LY__H__2022__014,LY__H__2022,,14,,,,5.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__H__2022__014,LY__H__2022,,14,,,,5.0,,,,,,n,n,,Rembrandt,,
SP__LY__H__2022__014,LY__H__2022,,14,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__H__2022__015,LY__H__2022,,15,,,,5.0,,,,,,y,n,,Heerup,unknown,
SP__LY__H__2022__015,LY__H__2022,,15,,,,5.0,,,,,,y,n,,Heerup,,
SP__LY__H__2022__015,LY__H__2022,,15,,,,,,,,,A7,,,,Heerup,,n
SP__LY__H__2022__016,LY__H__2022,,16,,,,,,,,,B7,,,,Heerup,,y
SP__LY__H__2022__017,LY__H__2022,,17,,,,,,,,,B5,,,,Kvium,,y
SP__LY__H__2022__018,LY__H__2022,,18,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__H__2022__019,LY__H__2022,,19,,,,7.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__H__2022__019,LY__H__2022,,19,,,,7.0,,,,,,n,n,,Rembrandt,,
SP__LY__H__2022__019,LY__H__2022,,19,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__H__2022__020,LY__H__2022,,20,,,,7.0,,,,,,n,n,,Kvium,unknown,
SP__LY__H__2022__020,LY__H__2022,,20,,,,7.0,,,,,,n,n,,Kvium,,
SP__LY__H__2022__020,LY__H__2022,,20,,,,,,,,,A5,,,,Kvium,,n
SP__LY__H__2022__021,LY__H__2022,,21,,,,7.0,,,,,,y,n,,Heerup,unknown,
SP__LY__H__2022__021,LY__H__2022,,21,,,,7.0,,,,,,y,n,,Heerup,,
SP__LY__H__2022__021,LY__H__2022,,21,,,,,,,,,A7,,,,Heerup,,n
SP__LY__H__2022__022,LY__H__2022,,22,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__H__2022__023,LY__H__2022,,23,,,,,,,,,B7,,,,Heerup,,y
SP__LY__H__2022__024,LY__H__2022,,24,,,,,,,,,B5,,,,Kvium,,y
SP__LY__H__2022__UNKNOWN,LY__H__2022,,,,,,,,,,,,,,,,,
SP__LY__L__2022__001,LY__L__2022,,1,,,,,,,,,A7,,,,Heerup,,y
SP__LY__L__2022__002,LY__L__2022,,2,,,,,,,,,A5,,,,Kvium,,y
SP__LY__L__2022__003,LY__L__2022,,3,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__L__2022__004,LY__L__2022,,4,,,,,,,,,B5,,,,Kvium,,n
SP__LY__L__2022__005,LY__L__2022,,5,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__L__2022__006,LY__L__2022,,6,,,,,,,,,B7,,,,Heerup,,n
SP__LY__L__2022__007,LY__L__2022,,7,,,,,,,,,B7,,,,Heerup,,n
SP__LY__L__2022__008,LY__L__2022,,8,,,,,,,,,B5,,,,Kvium,,n
SP__LY__L__2022__009,LY__L__2022,,9,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__L__2022__010,LY__L__2022,,10,,,,,,,,,A7,,,,Heerup,,y
SP__LY__L__2022__011,LY__L__2022,,11,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__L__2022__012,LY__L__2022,,12,,,,,,,,,A5,,,,Kvium,,y
SP__LY__L__2022__013,LY__L__2022,,13,,,,,,,,,A7,,,,Heerup,,y
SP__LY__L__2022__014,LY__L__2022,,14,,,,,,,,,A5,,,,Kvium,,y
SP__LY__L__2022__015,LY__L__2022,,15,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__L__2022__016,LY__L__2022,,16,,,,,,,,,B7,,,,Heerup,,n
SP__LY__L__2022__017,LY__L__2022,,17,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__L__2022__018,LY__L__2022,,18,,,,,,,,,B5,,,,Kvium,,n
SP__LY__L__2022__019,LY__L__2022,,19,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__L__2022__020,LY__L__2022,,20,,,,,,,,,B5,,,,Kvium,,n
SP__LY__L__2022__021,LY__L__2022,,21,,,,,,,,,B7,,,,Heerup,,n
SP__LY__L__2022__022,LY__L__2022,,22,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__L__2022__023,LY__L__2022,,23,,,,,,,,,A5,,,,Kvium,,y
SP__LY__L__2022__024,LY__L__2022,,24,,,,,,,,,A7,,,,Heerup,,y
SP__LY__L__2022__UNKNOWN,LY__L__2022,,,,,,,,,,,,,,,,,
SP__LY__R__2022__001,LY__R__2022,,1,,,,1.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__R__2022__001,LY__R__2022,,1,,,,1.0,,,,,,n,n,,Rembrandt,,
SP__LY__R__2022__001,LY__R__2022,,1,,,,,,,,,,,,,Rembrandt,,yes
SP__LY__R__2022__001,LY__R__2022,,1,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__R__2022__001,LY__R__2022,,1,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__R__2022__001,LY__R__2022,,1,,,,,,,,,,,,,Rembrandt,,y
SP__LY__R__2022__002,LY__R__2022,,2,,,,1.0,,,,,,n,n,,Heerup,,
SP__LY__R__2022__002,LY__R__2022,,2,,,,1.0,,,,,,n,n,,Heerup,unknown,
SP__LY__R__2022__002,LY__R__2022,,2,,,,,,,,,,,,,Heerup,,yes
SP__LY__R__2022__002,LY__R__2022,,2,,,,,,,,,A7,,,,Heerup,,n
SP__LY__R__2022__002,LY__R__2022,,2,,,,,,,,,A7,,,,Heerup,,y
SP__LY__R__2022__002,LY__R__2022,,2,,,,,,,,,,,,,Heerup,,y
SP__LY__R__2022__003,LY__R__2022,,3,,,,3.0,,,,,,y,n,,Kvium,unknown,
SP__LY__R__2022__003,LY__R__2022,,3,,,,3.0,,,,,,y,n,,Kvium,,
SP__LY__R__2022__003,LY__R__2022,,3,,,,,,,,,,,,,Kvium,,no
SP__LY__R__2022__003,LY__R__2022,,3,,,,,,,,,B5,,,,Kvium,,y
SP__LY__R__2022__003,LY__R__2022,,3,,,,,,,,,B5,,,,Kvium,,n
SP__LY__R__2022__003,LY__R__2022,,3,,,,,,,,,,,,,Kvium,,n
SP__LY__R__2022__004,LY__R__2022,,4,,,,3.0,,,,,,y,n,,Heerup,unknown,
SP__LY__R__2022__004,LY__R__2022,,4,,,,3.0,,,,,,y,n,,Heerup,,
SP__LY__R__2022__004,LY__R__2022,,4,,,,,,,,,,,,,Heerup,,no
SP__LY__R__2022__004,LY__R__2022,,4,,,,,,,,,B7,,,,Heerup,,y
SP__LY__R__2022__004,LY__R__2022,,4,,,,,,,,,B7,,,,Heerup,,n
SP__LY__R__2022__004,LY__R__2022,,4,,,,,,,,,,,,,Heerup,,n
SP__LY__R__2022__005,LY__R__2022,,5,,,,3.0,,,,,,y,n,,Rembrandt,unknown,
SP__LY__R__2022__005,LY__R__2022,,5,,,,3.0,,,,,,y,n,,Rembrandt,,
SP__LY__R__2022__005,LY__R__2022,,5,,,,,,,,,,,,,Rembrandt,,no
SP__LY__R__2022__005,LY__R__2022,,5,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__R__2022__005,LY__R__2022,,5,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__R__2022__005,LY__R__2022,,5,,,,,,,,,,,,,Rembrandt,,n
SP__LY__R__2022__006,LY__R__2022,,6,,,,4.0,,,,,,n,n,,Kvium,unknown,
SP__LY__R__2022__006,LY__R__2022,,6,,,,7.0,,,,,,n,n,,Kvium,unknown,
SP__LY__R__2022__006,LY__R__2022,,6,,,,4.0,,,,,,n,n,,Kvium,,
SP__LY__R__2022__006,LY__R__2022,,6,,,,7.0,,,,,,n,n,,Kvium,,
SP__LY__R__2022__006,LY__R__2022,,6,,,,,,,,,,,,,Kvium,,yes
SP__LY__R__2022__006,LY__R__2022,,6,,,,,,,,,A5,,,,Kvium,,n
SP__LY__R__2022__006,LY__R__2022,,6,,,,,,,,,A5,,,,Kvium,,y
SP__LY__R__2022__006,LY__R__2022,,6,,,,,,,,,,,,,Kvium,,y
SP__LY__R__2022__007,LY__R__2022,,7,,,,6.0,,,,,,y,n,,Heerup,unknown,
SP__LY__R__2022__007,LY__R__2022,,7,,,,6.0,,,,,,y,n,,Heerup,,
SP__LY__R__2022__007,LY__R__2022,,7,,,,,,,,,,,,,Heerup,,no
SP__LY__R__2022__007,LY__R__2022,,7,,,,,,,,,B7,,,,Heerup,,y
SP__LY__R__2022__007,LY__R__2022,,7,,,,,,,,,B7,,,,Heerup,,n
SP__LY__R__2022__007,LY__R__2022,,7,,,,,,,,,,,,,Heerup,,n
SP__LY__R__2022__008,LY__R__2022,,8,,,,7.0,,,,,,y,n,,Rembrandt,unknown,
SP__LY__R__2022__008,LY__R__2022,,8,,,,7.0,,,,,,y,n,,Rembrandt,,
SP__LY__R__2022__008,LY__R__2022,,8,,,,,,,,,,,,,Rembrandt,,no
SP__LY__R__2022__008,LY__R__2022,,8,,,,,,,,,B5,,,,Kvium,,y
SP__LY__R__2022__008,LY__R__2022,,8,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__R__2022__008,LY__R__2022,,8,,,,,,,,,,,,,Rembrandt,,n
SP__LY__R__2022__009,LY__R__2022,,9,,,,7.0,,,,,,y,n,,Kvium,unknown,
SP__LY__R__2022__009,LY__R__2022,,9,,,,7.0,,,,,,y,n,,Kvium,,
SP__LY__R__2022__009,LY__R__2022,,9,,,,,,,,,,,,,Kvium,,no
SP__LY__R__2022__009,LY__R__2022,,9,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__R__2022__009,LY__R__2022,,9,,,,,,,,,B5,,,,Kvium,,n
SP__LY__R__2022__009,LY__R__2022,,9,,,,,,,,,,,,,Kvium,,n
SP__LY__R__2022__010,LY__R__2022,,10,,,,8.0,,,,,,n,n,,Heerup,unknown,
SP__LY__R__2022__010,LY__R__2022,,10,,,,8.0,,,,,,n,n,,Heerup,,
SP__LY__R__2022__010,LY__R__2022,,10,,,,,,,,,,,,,Heerup,,yes
SP__LY__R__2022__010,LY__R__2022,,10,,,,,,,,,A7,,,,Heerup,,n
SP__LY__R__2022__010,LY__R__2022,,10,,,,,,,,,A7,,,,Heerup,,y
SP__LY__R__2022__010,LY__R__2022,,10,,,,,,,,,,,,,Heerup,,y
SP__LY__R__2022__011,LY__R__2022,,11,,,,8.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__R__2022__011,LY__R__2022,,11,,,,8.0,,,,,,n,n,,Rembrandt,,
SP__LY__R__2022__011,LY__R__2022,,11,,,,,,,,,,,,,Rembrandt,,yes
SP__LY__R__2022__011,LY__R__2022,,11,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__R__2022__011,LY__R__2022,,11,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__R__2022__011,LY__R__2022,,11,,,,,,,,,,,,,Rembrandt,,y
SP__LY__R__2022__012,LY__R__2022,,12,,,,8.0,,,,,,n,n,,Kvium,unknown,
SP__LY__R__2022__012,LY__R__2022,,12,,,,8.0,,,,,,n,n,,Kvium,,
SP__LY__R__2022__012,LY__R__2022,,12,,,,,,,,,,,,,Kvium,,yes
SP__LY__R__2022__012,LY__R__2022,,12,,,,,,,,,A5,,,,Kvium,,n
SP__LY__R__2022__012,LY__R__2022,,12,,,,,,,,,A5,,,,Kvium,,y
SP__LY__R__2022__012,LY__R__2022,,12,,,,,,,,,,,,,Kvium,,y
SP__LY__R__2022__013,LY__R__2022,,13,,,,9.0,,,,,,n,n,,Heerup,unknown,
SP__LY__R__2022__013,LY__R__2022,,13,,,,9.0,,,,,,n,n,,Heerup,,
SP__LY__R__2022__013,LY__R__2022,,13,,,,,,,,,,,,,Heerup,,yes
SP__LY__R__2022__013,LY__R__2022,,13,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__R__2022__013,LY__R__2022,,13,,,,,,,,,A7,,,,Heerup,,y
SP__LY__R__2022__013,LY__R__2022,,13,,,,,,,,,,,,,Heerup,,y
SP__LY__R__2022__014,LY__R__2022,,14,,,,9.0,,,,,,n,n,,Kvium,unknown,
SP__LY__R__2022__014,LY__R__2022,,14,,,,9.0,,,,,,n,n,,Kvium,,
SP__LY__R__2022__014,LY__R__2022,,14,,,,,,,,,,,,,Kvium,,yes
SP__LY__R__2022__014,LY__R__2022,,14,,,,,,,,,A5,,,,Kvium,,n
SP__LY__R__2022__014,LY__R__2022,,14,,,,,,,,,A5,,,,Kvium,,y
SP__LY__R__2022__014,LY__R__2022,,14,,,,,,,,,,,,,Kvium,,y
SP__LY__R__2022__015,LY__R__2022,,15,,,,9.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__R__2022__015,LY__R__2022,,15,,,,9.0,,,,,,n,n,,Rembrandt,,
SP__LY__R__2022__015,LY__R__2022,,15,,,,,,,,,,,,,Rembrandt,,yes
SP__LY__R__2022__015,LY__R__2022,,15,,,,,,,,,A7,,,,Heerup,,n
SP__LY__R__2022__015,LY__R__2022,,15,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__R__2022__015,LY__R__2022,,15,,,,,,,,,,,,,Rembrandt,,y
SP__LY__R__2022__016,LY__R__2022,,16,,,,10.0,,,,,,y,n,,Rembrandt,unknown,
SP__LY__R__2022__016,LY__R__2022,,16,,,,10.0,,,,,,y,n,,Rembrandt,,
SP__LY__R__2022__016,LY__R__2022,,16,,,,,,,,,,,,,Rembrandt,,no
SP__LY__R__2022__016,LY__R__2022,,16,,,,,,,,,B16,,,,Rembrandt,,y
SP__LY__R__2022__016,LY__R__2022,,16,,,,,,,,,B16,,,,Rembrandt,,n
SP__LY__R__2022__016,LY__R__2022,,16,,,,,,,,,,,,,Rembrandt,,n
SP__LY__R__2022__017,LY__R__2022,,17,,,,10.0,,,,,,y,n,,Heerup,unknown,
SP__LY__R__2022__017,LY__R__2022,,17,,,,10.0,,,,,,y,n,,Heerup,,
SP__LY__R__2022__017,LY__R__2022,,17,,,,,,,,,,,,,Heerup,,no
SP__LY__R__2022__017,LY__R__2022,,17,,,,,,,,,B7,,,,Heerup,,y
SP__LY__R__2022__017,LY__R__2022,,17,,,,,,,,,B7,,,,Heerup,,n
SP__LY__R__2022__017,LY__R__2022,,17,,,,,,,,,,,,,Heerup,,n
SP__LY__R__2022__018,LY__R__2022,,18,,,,10.0,,,,,,y,n,,Kvium,unknown,
SP__LY__R__2022__018,LY__R__2022,,18,,,,10.0,,,,,,y,n,,Kvium,,
SP__LY__R__2022__018,LY__R__2022,,18,,,,,,,,,,,,,Kvium,,no
SP__LY__R__2022__018,LY__R__2022,,18,,,,,,,,,B5,,,,Kvium,,y
SP__LY__R__2022__018,LY__R__2022,,18,,,,,,,,,B5,,,,Kvium,,n
SP__LY__R__2022__018,LY__R__2022,,18,,,,,,,,,,,,,Kvium,,n
SP__LY__R__2022__019,LY__R__2022,,19,,,,13.0,,,,,,n,n,,Rembrandt,unknown,
SP__LY__R__2022__019,LY__R__2022,,19,,,,13.0,,,,,,n,n,,Rembrandt,,
SP__LY__R__2022__019,LY__R__2022,,19,,,,,,,,,,,,,Rembrandt,,yes
SP__LY__R__2022__019,LY__R__2022,,19,,,,,,,,,A7,,,,Heerup,,n
SP__LY__R__2022__019,LY__R__2022,,19,,,,,,,,,A16,,,,Rembrandt,,y
SP__LY__R__2022__019,LY__R__2022,,19,,,,,,,,,,,,,Rembrandt,,y
SP__LY__R__2022__020,LY__R__2022,,20,,,,13.0,,,,,,n,n,,Heerup,unknown,
SP__LY__R__2022__020,LY__R__2022,,20,,,,13.0,,,,,,n,n,,Heerup,,
SP__LY__R__2022__020,LY__R__2022,,20,,,,,,,,,,,,,Heerup,,yes
SP__LY__R__2022__020,LY__R__2022,,20,,,,,,,,,A16,,,,Rembrandt,,n
SP__LY__R__2022__020,LY__R__2022,,20,,,,,,,,,A7,,,,Heerup,,y
SP__LY__R__2022__020,LY__R__2022,,20,,,,,,,,,,,,,Heerup,,y
SP__LY__R__2022__021,LY__R__2022,,21,,,,14.0,,,,,,y,n,,Heerup,unknown,
SP__LY__R__2022__021,LY__R__2022,,21,,,,14.0,,,,,,y,n,,Heerup,,
SP__LY__R__2022__021,LY__R__2022,,21,,,,,,,,,,,,,Heerup,,no
SP__LY__R__2022__021,LY__R__2022,,21,,,,,,,,,B5,,,,Kvium,,y
SP__LY__R__2022__021,LY__R__2022,,21,,,,,,,,,B7,,,,Heerup,,n
SP__LY__R__2022__021,LY__R__2022,,21,,,,,,,,,,,,,Heerup,,n
SP__LY__R__2022__022,LY__R__2022,,22,,,,15.0,,,,,,y,n,,Kvium,unknown,
SP__LY__R__2022__022,LY__R__2022,,22,,,,15.0,,,,,,y,n,,Kvium,,
SP__LY__R__2022__022,LY__R__2022,,22,,,,,,,,,,,,,Kvium,,no
