LY,SP,LY_SP,SP_location,SP_sample_number,SP_block,SP_plot,SP_subplot,SP_spray_fungicide,SP_fertiliser,SP_cultivar,SP_density
LY_T_2023,SP_001,LY_T_2023__SP_001,T,1,1,1,1,FALSE,NORMAL,Heerup,150
LY_T_2023,SP_002,LY_T_2023__SP_002,T,2,1,2,2,FALSE,NORMAL,Heerup,450
LY_T_2023,SP_003,LY_T_2023__SP_003,T,3,1,3,1,FALSE,NORMAL,Heerup,300
LY_T_2023,SP_004,LY_T_2023__SP_004,T,4,1,4,4,FALSE,NORMAL,Sheriff,150
LY_T_2023,SP_005,LY_T_2023__SP_005,T,5,1,5,1,FALSE,NORMAL,Sheriff,300
LY_T_2023,SP_006,LY_T_2023__SP_006,T,6,1,6,6,FALSE,NORMAL,Kvium,150
LY_T_2023,SP_007,LY_T_2023__SP_007,T,7,1,7,7,FALSE,NORMAL,Kvium,450
LY_T_2023,SP_008,LY_T_2023__SP_008,T,8,1,8,8,FALSE,NORMAL,Rembrandt,150
LY_T_2023,SP_009,LY_T_2023__SP_009,T,9,1,9,1,FALSE,NORMAL,Kvium,300
LY_T_2023,SP_010,LY_T_2023__SP_010,T,10,1,10,1,FALSE,NORMAL,Rembrandt,300
LY_T_2023,SP_011,LY_T_2023__SP_011,T,11,1,11,11,FALSE,NORMAL,Rembrandt,450
LY_T_2023,SP_012,LY_T_2023__SP_012,T,12,1,12,12,FALSE,NORMAL,Sheriff,450
LY_T_2023,SP_013,LY_T_2023__SP_013,T,13,1,13,1,FALSE,HALF,Kvium,450
LY_T_2023,SP_014,LY_T_2023__SP_014,T,14,1,14,2,FALSE,HALF,Sheriff,150
LY_T_2023,SP_015,LY_T_2023__SP_015,T,15,1,15,3,FALSE,HALF,Kvium,150
LY_T_2023,SP_016,LY_T_2023__SP_016,T,16,1,16,4,FALSE,HALF,Sheriff,450
LY_T_2023,SP_017,LY_T_2023__SP_017,T,17,1,17,2,FALSE,HALF,Rembrandt,300
LY_T_2023,SP_018,LY_T_2023__SP_018,T,18,1,18,2,FALSE,HALF,Heerup,300
LY_T_2023,SP_019,LY_T_2023__SP_019,T,19,1,19,7,FALSE,HALF,Rembrandt,450
LY_T_2023,SP_020,LY_T_2023__SP_020,T,20,1,20,8,FALSE,HALF,Heerup,150
LY_T_2023,SP_021,LY_T_2023__SP_021,T,21,1,21,9,FALSE,HALF,Rembrandt,150
LY_T_2023,SP_022,LY_T_2023__SP_022,T,22,1,22,2,FALSE,HALF,Kvium,300
LY_T_2023,SP_023,LY_T_2023__SP_023,T,23,1,23,11,FALSE,HALF,Heerup,450
LY_T_2023,SP_024,LY_T_2023__SP_024,T,24,1,24,2,FALSE,HALF,Sheriff,300
LY_T_2023,SP_025,LY_T_2023__SP_025,T,25,1,25,3,FALSE,ZERO,Rembrandt,300
LY_T_2023,SP_026,LY_T_2023__SP_026,T,26,1,26,3,FALSE,ZERO,Sheriff,300
LY_T_2023,SP_027,LY_T_2023__SP_027,T,27,1,27,3,FALSE,ZERO,Rembrandt,150
LY_T_2023,SP_028,LY_T_2023__SP_028,T,28,1,28,3,FALSE,ZERO,Kvium,300
LY_T_2023,SP_029,LY_T_2023__SP_029,T,29,1,29,5,FALSE,ZERO,Sheriff,450
LY_T_2023,SP_030,LY_T_2023__SP_030,T,30,1,30,6,FALSE,ZERO,Kvium,150
LY_T_2023,SP_031,LY_T_2023__SP_031,T,31,1,31,7,FALSE,ZERO,Sheriff,150
LY_T_2023,SP_032,LY_T_2023__SP_032,T,32,1,32,8,FALSE,ZERO,Heerup,150
LY_T_2023,SP_033,LY_T_2023__SP_033,T,33,1,33,9,FALSE,ZERO,Heerup,450
LY_T_2023,SP_034,LY_T_2023__SP_034,T,34,1,34,10,FALSE,ZERO,Rembrandt,450
LY_T_2023,SP_035,LY_T_2023__SP_035,T,35,1,35,3,FALSE,ZERO,Heerup,300
LY_T_2023,SP_036,LY_T_2023__SP_036,T,36,1,36,12,FALSE,ZERO,Kvium,450
LY_T_2023,SP_037,LY_T_2023__SP_037,T,37,2,37,4,FALSE,HALF,Heerup,300
LY_T_2023,SP_038,LY_T_2023__SP_038,T,38,2,38,4,FALSE,HALF,Sheriff,300
LY_T_2023,SP_039,LY_T_2023__SP_039,T,39,2,39,3,FALSE,HALF,Kvium,450
LY_T_2023,SP_040,LY_T_2023__SP_040,T,40,2,40,4,FALSE,HALF,Sheriff,450
LY_T_2023,SP_041,LY_T_2023__SP_041,T,41,2,41,4,FALSE,HALF,Rembrandt,300
LY_T_2023,SP_042,LY_T_2023__SP_042,T,42,2,42,6,FALSE,HALF,Heerup,150
LY_T_2023,SP_043,LY_T_2023__SP_043,T,43,2,43,7,FALSE,HALF,Heerup,450
LY_T_2023,SP_044,LY_T_2023__SP_044,T,44,2,44,4,FALSE,HALF,Kvium,300
LY_T_2023,SP_045,LY_T_2023__SP_045,T,45,2,45,9,FALSE,HALF,Rembrandt,450
LY_T_2023,SP_046,LY_T_2023__SP_046,T,46,2,46,10,FALSE,HALF,Kvium,150
LY_T_2023,SP_047,LY_T_2023__SP_047,T,47,2,47,11,FALSE,HALF,Rembrandt,150
LY_T_2023,SP_048,LY_T_2023__SP_048,T,48,2,48,12,FALSE,HALF,Sheriff,150
LY_T_2023,SP_049,LY_T_2023__SP_049,T,49,2,49,1,FALSE,ZERO,Sheriff,450
LY_T_2023,SP_050,LY_T_2023__SP_050,T,50,2,50,2,FALSE,ZERO,Kvium,450
LY_T_2023,SP_051,LY_T_2023__SP_051,T,51,2,51,5,FALSE,ZERO,Heerup,300
LY_T_2023,SP_052,LY_T_2023__SP_052,T,52,2,52,4,FALSE,ZERO,Heerup,450
LY_T_2023,SP_053,LY_T_2023__SP_053,T,53,2,53,5,FALSE,ZERO,Sheriff,300
LY_T_2023,SP_054,LY_T_2023__SP_054,T,54,2,54,6,FALSE,ZERO,Sheriff,150
LY_T_2023,SP_055,LY_T_2023__SP_055,T,55,2,55,5,FALSE,ZERO,Rembrandt,300
LY_T_2023,SP_056,LY_T_2023__SP_056,T,56,2,56,8,FALSE,ZERO,Heerup,150
LY_T_2023,SP_057,LY_T_2023__SP_057,T,57,2,57,9,FALSE,ZERO,Rembrandt,150
LY_T_2023,SP_058,LY_T_2023__SP_058,T,58,2,58,10,FALSE,ZERO,Kvium,150
LY_T_2023,SP_059,LY_T_2023__SP_059,T,59,2,59,5,FALSE,ZERO,Kvium,300
LY_T_2023,SP_060,LY_T_2023__SP_060,T,60,2,60,12,FALSE,ZERO,Rembrandt,450
LY_T_2023,SP_061,LY_T_2023__SP_061,T,61,2,61,6,FALSE,NORMAL,Heerup,300
LY_T_2023,SP_062,LY_T_2023__SP_062,T,62,2,62,2,FALSE,NORMAL,Kvium,150
LY_T_2023,SP_063,LY_T_2023__SP_063,T,63,2,63,3,FALSE,NORMAL,Sheriff,150
LY_T_2023,SP_064,LY_T_2023__SP_064,T,64,2,64,4,FALSE,NORMAL,Heerup,450
LY_T_2023,SP_065,LY_T_2023__SP_065,T,65,2,65,5,FALSE,NORMAL,Rembrandt,450
LY_T_2023,SP_066,LY_T_2023__SP_066,T,66,2,66,6,FALSE,NORMAL,Kvium,300
LY_T_2023,SP_067,LY_T_2023__SP_067,T,67,2,67,7,FALSE,NORMAL,Rembrandt,150
LY_T_2023,SP_068,LY_T_2023__SP_068,T,68,2,68,6,FALSE,NORMAL,Sheriff,300
LY_T_2023,SP_069,LY_T_2023__SP_069,T,69,2,69,9,FALSE,NORMAL,Heerup,150
LY_T_2023,SP_070,LY_T_2023__SP_070,T,70,2,70,10,FALSE,NORMAL,Kvium,450
LY_T_2023,SP_071,LY_T_2023__SP_071,T,71,2,71,11,FALSE,NORMAL,Sheriff,450
LY_T_2023,SP_072,LY_T_2023__SP_072,T,72,2,72,6,FALSE,NORMAL,Rembrandt,300
LY_T_2023,SP_073,LY_T_2023__SP_073,T,73,3,73,1,FALSE,HALF,Kvium,150
LY_T_2023,SP_074,LY_T_2023__SP_074,T,74,3,74,2,FALSE,HALF,Heerup,450
LY_T_2023,SP_075,LY_T_2023__SP_075,T,75,3,75,7,FALSE,HALF,Sheriff,300
LY_T_2023,SP_076,LY_T_2023__SP_076,T,76,3,76,4,FALSE,HALF,Heerup,150
LY_T_2023,SP_077,LY_T_2023__SP_077,T,77,3,77,5,FALSE,HALF,Rembrandt,450
LY_T_2023,SP_078,LY_T_2023__SP_078,T,78,3,78,6,FALSE,HALF,Rembrandt,150
LY_T_2023,SP_079,LY_T_2023__SP_079,T,79,3,79,7,FALSE,HALF,Sheriff,450
LY_T_2023,SP_080,LY_T_2023__SP_080,T,80,3,80,7,FALSE,HALF,Heerup,300
LY_T_2023,SP_081,LY_T_2023__SP_081,T,81,3,81,7,FALSE,HALF,Kvium,300
LY_T_2023,SP_082,LY_T_2023__SP_082,T,82,3,82,7,FALSE,HALF,Rembrandt,300
LY_T_2023,SP_083,LY_T_2023__SP_083,T,83,3,83,11,FALSE,HALF,Sheriff,150
LY_T_2023,SP_084,LY_T_2023__SP_084,T,84,3,84,12,FALSE,HALF,Kvium,450
LY_T_2023,SP_085,LY_T_2023__SP_085,T,85,3,85,1,FALSE,ZERO,Rembrandt,150
LY_T_2023,SP_086,LY_T_2023__SP_086,T,86,3,86,2,FALSE,ZERO,Heerup,450
LY_T_2023,SP_087,LY_T_2023__SP_087,T,87,3,87,8,FALSE,ZERO,Kvium,300
LY_T_2023,SP_088,LY_T_2023__SP_088,T,88,3,88,8,FALSE,ZERO,Rembrandt,300
LY_T_2023,SP_089,LY_T_2023__SP_089,T,89,3,89,8,FALSE,ZERO,Sheriff,300
LY_T_2023,SP_090,LY_T_2023__SP_090,T,90,3,90,6,FALSE,ZERO,Kvium,450
LY_T_2023,SP_091,LY_T_2023__SP_091,T,91,3,91,8,FALSE,ZERO,Heerup,300
LY_T_2023,SP_092,LY_T_2023__SP_092,T,92,3,92,8,FALSE,ZERO,Rembrandt,450
LY_T_2023,SP_093,LY_T_2023__SP_093,T,93,3,93,9,FALSE,ZERO,Heerup,150
LY_T_2023,SP_094,LY_T_2023__SP_094,T,94,3,94,10,FALSE,ZERO,Kvium,150
LY_T_2023,SP_095,LY_T_2023__SP_095,T,95,3,95,11,FALSE,ZERO,Sheriff,150
LY_T_2023,SP_096,LY_T_2023__SP_096,T,96,3,96,12,FALSE,ZERO,Sheriff,450
LY_T_2023,SP_097,LY_T_2023__SP_097,T,97,3,97,1,FALSE,NORMAL,Heerup,150
LY_T_2023,SP_098,LY_T_2023__SP_098,T,98,3,98,9,FALSE,NORMAL,Rembrandt,300
LY_T_2023,SP_099,LY_T_2023__SP_099,T,99,3,99,3,FALSE,NORMAL,Kvium,150
LY_T_2023,SP_100,LY_T_2023__SP_100,T,100,3,100,9,FALSE,NORMAL,Heerup,300
LY_T_2023,SP_101,LY_T_2023__SP_101,T,101,3,101,5,FALSE,NORMAL,Rembrandt,450
LY_T_2023,SP_102,LY_T_2023__SP_102,T,102,3,102,6,FALSE,NORMAL,Heerup,450
LY_T_2023,SP_103,LY_T_2023__SP_103,T,103,3,103,7,FALSE,NORMAL,Rembrandt,150
LY_T_2023,SP_104,LY_T_2023__SP_104,T,104,3,104,9,FALSE,NORMAL,Kvium,300
LY_T_2023,SP_105,LY_T_2023__SP_105,T,105,3,105,9,FALSE,NORMAL,Sheriff,150
LY_T_2023,SP_106,LY_T_2023__SP_106,T,106,3,106,10,FALSE,NORMAL,Kvium,450
LY_T_2023,SP_107,LY_T_2023__SP_107,T,107,3,107,9,FALSE,NORMAL,Sheriff,300
LY_T_2023,SP_108,LY_T_2023__SP_108,T,108,3,108,12,FALSE,NORMAL,Sheriff,450